1,47:44.346N,7:26.088E,241M,AT,Mulhouse, Dir: 22/202 Dim: 1120/80
2,47:42.132N,6:49.950E,417M,AT,Belfort Chaux, Dir: 179/359 Dim: 995/100
3,47:48.126N,6:56.820E,454M,AT,Oberbruck, Dir: 130/310 Dim: 400/80
4,48:16.167N,7:50.517E,191M,AT,Altdorf, Dir: 7/187 Dim: 495/30
5,48:06.612N,7:21.528E,192M,AT,Colmar, Dir: 1/181 Dim: 900/80
6,47:54.183N,7:37.083E,212M,AT,Bremgarten, Dir: 5/185 Dim: 780/40
7,47:47.933N,8:43.233E,486M,AT,Binningen, Dir: 7/187 Dim: 777/30
8,47:50.750N,8:33.983E,698M,AT,Blumberg, Dir: 7/187 Dim: 500/30
9,47:39.083N,8:23.233E,568M,AT,Bohlhof, Dir: 4/184 Dim: 700/80
10,47:26.283N,7:29.500E,536M,AT,Dittingen, Dir: 29/209 Dim: 410/30
11,47:58.417N,8:31.333E,679M,AT,Donaueschingen, Dir: 18/198 Dim: 1290/20
12,48:19.217N,6:26.950E,317M,AT,Dogneville, Dir: 2/182 Dim: 700/100
13,47:33.433N,7:44.450E,282M,AT,Herten-Rheinfelden, Dir: 6/186 Dim: 730/30
14,47:38.083N,7:56.500E,873M,AT,Hotzenwald, Dir: 11/191 Dim: 750/50
15,47:29.183N,6:47.483E,316M,AT,Montbéliard, Dir: 8/188 Dim: 900/50
16,47:49.333N,7:38.450E,291M,AT,Müllheim, Dir: 16/196 Dim: 800/80
17,48:30.217N,8:28.733E,695M,AT,Musbach, Dir: 17/197 Dim: 750/50
18,48:26.967N,7:55.483E,155M,AT,Offenburg, Dir: 2/182 Dim: 910/20
19,47:51.167N,8:22.383E,738M,AT,Reiselfingen, Dir: 7/187 Dim: 629/50
20,48:03.917N,8:34.267E,661M,AT,Schwenningen, Dir: 50/230 Dim: 800/20
21,47:40.950N,9:08.300E,397M,AT,Konstanz, Dir: 120/300 Dim: 760/25
22,47:34.450N,9:02.833E,417M,AT,Amlikon, Dir: 90/270 Dim: 780/50
23,47:31.450N,9:00.167E,469M,AT,Lommis, Dir: 60/240 Dim: 615/20
24,48:47.850N,7:49.200E,150M,AT,Haguenau, Dir: 30/210 Dim: 970/80
25,48:33.250N,7:46.667E,140M,AT,Strasbourg, Dir: 180/360 Dim: 800/80
26,48:43.450N,6:12.467E,382M,AT,Malzeville, Dir: 140/320 Dim: 900/50
27,48:35.682N,6:32.568E,241M,AT,Luneville, Dir: 90/270 Dim: 1050/80
28,48:43.134N,7:04.734E,265M,AT,Sarrebourg, Dir: 40/220 Dim: 740/50
29,48:45.252N,7:25.548E,192M,AT,Saverne, Dir: 160/340 Dim: 740/50
30,48:46.518N,6:42.882E,220M,AT,Dieze, Dir: 50/230 Dim: 830/50
31,48:41.532N,6:13.566E,229M,AT,Essey, Dir: 30/210 Dim: 1380/30
32,48:35.568N,6:14.436E,293M,AT,Azelot, Dir: 180/360 Dim: 980/50
33,48:11.430N,6:17.202E,325M,AT,Chaumousey, Dir: 50/230 Dim: 400/30
34,48:25.002N,6:21.600E,303M,AT,St Remy AuX Bois, Dir: 90/270 Dim: 400/30
35,48:31.620N,6:24.402E,293M,AT,Mont Sur Meurthe, Dir: 70/250 Dim: 400/30
36,48:32.700N,6:46.002E,283M,AT,Herbeviller, Dir: 130/310 Dim: 500/30
37,48:31.902N,7:18.966E,306M,AT,Urmatt, Dir: 80/260 Dim: 500/30
38,48:16.032N,7:00.480E,360M,AT,St Die, Dir: 70/250 Dim: 860/20
39,47:38.364N,6:12.282E,381M,AT,Vesoul, Dir: 80/260 Dim: 1440/30
40,48:01.230N,7:50.016E,244M,AT,Freiburg, Dir: 160/340 Dim: 1230/30
41,47:57.048N,7:57.348E,407M,AT,Kirchzarten, Dir: 180/360 Dim: 1170/80
42,48:22.152N,7:49.668E,156M,AT,Lahr, Dir: 30/210 Dim: 3000/50
43,47:30.534N,7:57.000E,546M,AT,Fricktal Schupfa, Dir: 70/250 Dim: 530/30
44,47:41.430N,8:31.614E,463M,AT,Schaffhausen, Dir: 70/250 Dim: 530/30
45,47:30.918N,8:46.314E,460M,AT,Winterthur, Dir: 20/200 Dim: 690/30
46,47:45.630N,8:46.050E,454M,AT,Hilzingen, Dir: 90/270 Dim: 820/50
47,47:48.168N,8:58.764E,411M,AT,Stahringen, Dir: 20/200 Dim: 820/50
48,48:06.450N,8:45.768E,980M,AT,Klippeneck, Dir: 50/230 Dim: 800/50
49,47:58.614N,8:54.318E,808M,AT,Neuhausen, Dir: 90/270 Dim: 1230/30
50,48:02.682N,9:01.848E,830M,AT,Leibertingen, Dir: 100/280 Dim: 900/50
51,48:14.982N,9:03.618E,890M,AT,Albstadt, Dir: 90/270 Dim: 950/30
52,48:23.166N,9:04.602E,805M,AT,Farrenberg, Dir: 100/280 Dim: 850/50
53,48:16.770N,8:25.734E,671M,AT,Winzeln, Dir: 150/330 Dim: 710/20
54,48:33.666N,7:50.598E,137M,AT,Kehl, Dir: 30/210 Dim: 680/30
55,48:29.130N,8:46.698E,499M,AT,Eutingen, Dir: 60/240 Dim: 930/50
56,48:31.884N,8:40.518E,602M,AT,Haiterbach, Dir: 70/250 Dim: 910/50
57,48:32.814N,8:56.766E,404M,AT,Poltringen, Dir: 170/350 Dim: 500/50
58,48:47.082N,8:55.050E,458M,AT,Malmsheim, Dir: 80/260 Dim: 710/50
59,48:50.298N,8:32.568E,470M,AT,Schwann, Dir: 70/250 Dim: 330/50
60,48:38.202N,8:43.818E,509M,AT,Wildbergkengel, Dir: 80/260 Dim: 600/50
61,48:36.900N,8:45.432E,597M,AT,Waechtersberg, Dir: 70/250 Dim: 620/50
62,48:38.298N,8:49.050E,579M,AT,Deckenpfronn, Dir: 70/250 Dim: 800/50
63,48:47.436N,8:11.052E,125M,AT,Baden Baden, Dir: 40/220 Dim: 540/30
64,48:46.752N,8:04.836E,125M,AT,Karlsruhe Baden, Dir: 30/210 Dim: 2970/50
65,48:11.202N,8:43.266E,744M,AT,Rottweil, Dir: 80/260 Dim: 800/20
66,48:38.017N,8:03.900E,138M,T,ACHERN BF,
67,48:39.967N,8:31.183E,802M,T,AICHELBERG X,
68,48:38.667N,8:32.733E,760M,T,AICHHALDEN,
69,48:14.983N,9:03.850E,890M,T,ALBSTADT DEGER,
70,48:15.100N,9:04.133E,889M,T,ALBSTADT MITTL H,
71,48:28.783N,8:16.617E,965M,T,ALEXANDERSCHANZE,
72,48:20.617N,8:23.867E,454M,T,ALPIRSBACH BF,
73,48:16.250N,7:50.517E,191M,T,ALTDORF HALLE,
74,48:16.200N,7:50.517E,191M,T,ALTDORF WALLBUR,
75,47:32.250N,7:42.467E,260M,T,AUGST RHEINWEHR,
76,48:48.133N,8:26.350E,372M,T,BAD HERRENALB BF,
77,48:46.367N,8:44.033E,319M,T,BAD LIEBNZELL BF,
78,47:33.867N,7:55.067E,288M,T,BAD SAECKINGEN W,
79,47:32.817N,7:56.733E,287M,T,BAD SAECKINGEN Z,
80,48:46.617N,8:13.617E,215M,T,BADEN BADEN ALTE,
81,48:45.867N,8:16.833E,648M,T,BADEN BADEN MERK,
82,48:47.433N,8:11.050E,125M,T,BADEN BADEN OOS,
83,48:43.833N,8:12.017E,469M,T,BADEN BADEN YBUR,
84,47:55.067N,7:41.333E,223M,T,BADKROZINGEN THE,
85,47:52.700N,8:06.717E,857M,T,BAERENTAL,
86,48:32.233N,8:23.900E,505M,T,BAIERSBRON HESS,
87,48:30.867N,8:22.367E,580M,T,BAIERSBRONN,
88,48:30.233N,8:22.317E,546M,T,BAIERSBRONN BF,
89,48:31.950N,8:22.950E,634M,T,BAIERSBRONNHALLE,
90,48:16.700N,8:51.017E,520M,T,BALINGEN BF,
91,47:49.350N,7:49.983E,1380M,T,BELCHEN GIPFEL,
92,47:49.200N,7:50.150E,1360M,T,BELCHEN HOTEL,
93,47:48.417N,8:01.767E,903M,T,BERNAU,
94,48:35.933N,8:24.933E,812M,T,BESENBFELDN,
95,48:35.267N,8:25.300E,797M,T,BESENBFELDS,
96,47:47.950N,8:43.233E,486M,T,BINNINGEN,
97,47:47.800N,8:42.950E,485M,T,BINNINGEN HALLE,
98,48:18.783N,8:55.283E,557M,T,BISINGEN BF,
99,47:46.600N,7:42.067E,1153M,T,BLAUEN BLAUENHAU,
100,47:50.700N,8:33.950E,698M,T,BLUMBERG,
101,47:50.283N,8:33.400E,699M,T,BLUMBERG BF,
102,47:50.650N,8:33.717E,707M,T,BLUMBERG W HALLE,
103,48:13.650N,8:32.133E,691M,T,BOESINGEN UL,
104,47:39.050N,8:23.200E,568M,T,BOHLHOF,
105,47:38.833N,8:23.067E,560M,T,BOHLHOF HALLE FP,
106,48:30.117N,7:57.067E,148M,T,BOHLSBACH,
107,47:54.200N,7:37.050E,212M,T,BREMGARTEN,
108,47:34.917N,7:54.200E,278M,T,BRENNET WEHRA Y,
109,48:41.783N,8:07.767E,135M,T,BUEHL BF,
110,48:40.283N,8:13.933E,764M,T,BUEHLER HOEHE SA,
111,48:41.217N,8:11.167E,237M,T,BUEHLERHOF FREIB,
112,48:31.517N,8:15.583E,656M,T,BUHLBACH X,
113,48:17.400N,9:06.767E,733M,T,BURLADINGEN BF,
114,48:42.900N,8:44.500E,370M,T,CALW BF,
115,48:42.033N,8:44.000E,360M,T,CALW NORD TUNNEL,
116,48:38.300N,8:49.050E,579M,T,DECKENPFRONN EGE,
117,48:38.233N,8:48.667E,578M,T,DECKENPFRONN HAL,
118,47:56.883N,8:29.933E,678M,T,DONAUESCHINGEN B,
119,47:58.533N,8:30.950E,678M,T,DONAUESCHINGEN T,
120,48:28.333N,8:29.667E,657M,T,DORNSTETTEN BF,
121,48:13.617N,8:46.683E,656M,T,DOTTERNHAUSEN ZE,
122,48:12.767N,8:30.150E,671M,T,DUNNINGEN ORTSMI,
123,48:31.500N,8:32.417E,651M,T,DURRWEILER HESEL,
124,48:27.200N,9:03.467E,383M,T,DUSSLINGEN BF,
125,48:12.617N,9:01.617E,722M,T,EBINGEN BF,
126,48:10.267N,8:04.267E,355M,T,ELZACH BF,
127,48:10.633N,8:04.483E,364M,T,ELZACH FREIBAD,
128,48:07.167N,7:50.850E,200M,T,EMMENDINGEN BF,
129,48:39.817N,8:27.983E,613M,T,ENZLOESTERLE,
130,48:29.083N,8:46.417E,499M,T,EUTINGEN,
131,48:28.783N,8:46.933E,473M,T,EUTINGEN BF,
132,48:28.700N,8:46.317E,477M,T,EUTINGEN EY,
133,48:29.100N,8:46.300E,492M,T,EUTINGEN HALLE,
134,48:23.083N,9:04.100E,761M,T,FAR OST ZIEL FAR,
135,48:23.200N,9:04.167E,817M,T,FAR WEST ZIEL FA,
136,48:23.167N,9:04.600E,805M,T,FARRENBERG,
137,48:23.133N,9:05.017E,805M,T,FARRENBERG MITTL,
138,47:48.283N,8:13.200E,1025M,T,FAULENFUERS3,
139,47:48.417N,8:13.117E,1036M,T,FAULENFUERST1,
140,47:51.600N,8:02.233E,1290M,T,FELDBERG HOTEL F,
141,48:40.850N,8:21.683E,298M,T,FORBACH BF,
142,48:04.850N,7:40.350E,537M,T,FRE 4AP KAYSERST,
143,48:01.367N,7:49.967E,243M,T,FREIBURG,
144,47:59.683N,7:50.383E,268M,T,FREIBURG BF,
145,47:59.733N,7:51.133E,283M,T,FREIBURG MUENSTE,
146,48:27.633N,8:25.733E,677M,T,FREUDENSTADT BF,
147,48:27.817N,8:24.667E,730M,T,FREUDENSTDT MARK,
148,48:36.617N,8:29.350E,732M,T,FUENFTBRONN,
149,48:47.883N,8:19.167E,153M,T,GAGGENAU,
150,48:48.317N,8:19.217E,140M,T,GAGGENAU BF,
151,47:55.283N,8:39.183E,672M,T,GEISINGEN BF,
152,48:24.300N,8:00.583E,170M,T,GENGENBACH BF,
153,48:25.017N,7:59.767E,168M,T,GENGENBACH SAEGE,
154,48:46.417N,8:20.267E,158M,T,GERNSBACH X,
155,48:34.350N,8:27.867E,770M,T,GOETTELFINGEN,
156,47:47.067N,8:14.967E,961M,T,GRAFENHAUSE3,
157,47:47.417N,8:15.067E,956M,T,GRAFENHAUSEN1,
158,48:26.900N,8:13.850E,466M,T,GRIESBACH BF END,
159,48:45.167N,8:12.133E,512M,T,HAG 7 ENTREE FRE,
160,48:31.883N,8:40.517E,602M,T,HAITERBACH NAGO,
161,48:31.983N,8:40.933E,602M,T,HAITERBACH HALLE,
162,48:17.750N,8:15.467E,277M,T,HALBMEIL,
163,48:17.267N,8:04.150E,205M,T,HASLACH,
164,48:16.800N,8:05.267E,214M,T,HASLACH IM KINZ,
165,48:17.117N,8:09.733E,232M,T,HAUSACH,
166,47:40.450N,7:50.583E,396M,T,HAUSEN,
167,47:40.517N,8:00.467E,897M,T,HERRISCHRIED,
168,47:33.600N,7:44.900E,280M,T,HERTEN RHEINFLD,
169,47:50.650N,8:01.167E,1342M,T,HERZOGENHORN SKI,
170,47:45.633N,8:46.050E,454M,T,HILZINGEN,
171,47:45.567N,8:46.400E,454M,T,HILZINGEN HALLE,
172,47:54.367N,8:06.383E,888M,T,HINTERZARTEN BF,
173,48:44.033N,8:44.200E,346M,T,HIRSAU BF,
174,47:43.900N,8:09.717E,1012M,T,HOECHENSCHW3,
175,47:43.667N,8:10.667E,977M,T,HOECHENSCHWAND1,
176,48:26.500N,8:41.333E,390M,T,HORB BF,
177,48:26.533N,8:41.533E,388M,T,HORB EY,
178,48:12.717N,8:13.983E,386M,T,HORNBERG BF,
179,47:39.533N,7:57.650E,1048M,T,HORNBERGBECKEN,
180,47:55.783N,8:29.433E,685M,T,HUEFINGEN BF,
181,47:38.067N,7:56.433E,873M,T,HUETTEN HALLE,
182,47:37.983N,7:56.467E,873M,T,HUETTEN HOTZENWL,
183,48:34.933N,8:23.483E,480M,T,HUZENBACH BF,
184,47:43.617N,8:03.867E,920M,T,IBACH,
185,48:26.733N,8:09.950E,326M,T,IBACH X,
186,48:32.250N,8:26.033E,767M,T,IGELSBERG,
187,48:44.833N,8:39.400E,672M,T,IGELSLOCH,
188,47:48.450N,7:46.133E,972M,T,KAELBELESSCHEUER,
189,48:31.917N,8:29.750E,704M,T,KAELBERBRONN,
190,48:03.750N,8:00.700E,1225M,T,KANDEL GIPFEL,
191,48:03.817N,8:01.100E,1184M,T,KANDEL HOTEL KAN,
192,47:43.167N,7:39.617E,365M,T,KANDERN FREIBAD,
193,48:46.750N,8:04.833E,125M,T,KARLSRUHE BADEN,
194,48:33.667N,7:50.600E,137M,T,KEHL SUNDHEIM,
195,47:57.050N,7:57.350E,407M,T,KIRCHZARTEN,
196,47:57.117N,7:57.450E,407M,T,KIRCHZARTENHALLE,
197,48:06.300N,8:45.333E,964M,T,KLI 05ZL KLIPPEN,
198,48:06.733N,8:46.100E,984M,T,KLI 1AP KLIPPENE,
199,48:10.083N,8:37.650E,605M,T,KLI 2AP ROTTWEIL,
200,47:59.067N,8:49.117E,646M,T,KLI 3AP TUTTLING,
201,48:06.450N,8:45.767E,980M,T,KLIPPENECK,
202,48:06.333N,8:43.167E,674M,T,KLIPPENECK FELD,
203,48:06.433N,8:45.367E,948M,T,KLIPPENECK HALLE,
204,48:06.367N,8:45.283E,961M,T,KLIPPENECKHOTEL,
205,48:31.600N,8:23.967E,515M,T,KLOSTERREICHNB B,
206,48:28.467N,8:17.717E,947M,T,KNIEBIS,
207,47:40.867N,9:08.400E,397M,T,KONSTANZ,
208,48:22.150N,7:49.667E,156M,T,LAHR,
209,48:48.400N,8:37.483E,718M,T,LANGENBRAND,
210,48:02.717N,9:01.500E,830M,T,LEI 10ZIEL LEIBE,
211,48:02.683N,9:01.833E,830M,T,LEI 1AP LEIPERTI,
212,48:02.633N,9:02.200E,830M,T,LEI 28ZIEL LEIBE,
213,48:02.650N,9:01.433E,830M,T,LEIBERTINGE HALL,
214,48:02.667N,9:01.833E,830M,T,LEIBERTINGEN,
215,47:52.183N,8:11.367E,859M,T,LENZKIRCH,
216,47:53.017N,8:20.517E,803M,T,LOEFFINGEN BF,
217,47:36.817N,7:39.917E,297M,T,LOERRACH BF,
218,48:25.617N,8:27.767E,658M,T,LOMBACH,
219,48:24.400N,8:27.200E,680M,T,LOSSBURG FABRIK,
220,48:47.083N,8:55.050E,458M,T,MALMSHEIM,
221,48:47.100N,8:54.600E,459M,T,MALMSHEIM HALLE,
222,48:41.567N,8:32.700E,775M,T,MEISTERN,
223,47:59.733N,9:07.017E,605M,T,MESSKIRCH BF,
224,48:31.300N,8:19.733E,596M,T,MITTELTAL,
225,48:27.167N,8:05.617E,846M,T,MOOSBERG GIPFEL,
226,47:49.483N,7:38.350E,284M,T,MUELLHEIM,
227,47:49.283N,7:38.383E,291M,T,MUELLHEIM HALLE,
228,47:51.300N,7:46.867E,377M,T,MUENSTER SW BF W,
229,48:29.917N,8:28.767E,693M,T,MUS 35 RWY MUSBA,
230,48:30.167N,8:28.717E,695M,T,MUSBACH,
231,48:30.300N,8:28.533E,694M,T,MUSBACH HALLE FP,
232,48:33.350N,8:43.683E,423M,T,NAGOLD BF,
