1,47:44.346N,7:26.088E,241M,AT,Mulhouse, Dir: 22/202 Dim: 1120/80
233,48:32.783N,8:43.800E,407M,T,NAGOLD VIADUKT B,
234,47:58.617N,8:54.317E,808M,T,NEUHAUSEN OB ECK,
235,47:54.317N,8:13.233E,818M,T,NEUSTADT B31 BRU,
236,47:54.617N,8:12.650E,803M,T,NEUSTADT TITISEE,
237,47:54.617N,8:10.000E,844M,T,NEUSTADT2,
238,48:39.267N,8:36.367E,657M,T,NEUWEILER,
239,48:24.967N,7:53.200E,150M,T,NIEDERSCHOPFHEIM,
240,48:32.267N,8:02.333E,169M,T,NUSSBACH,
241,48:21.983N,8:07.117E,277M,T,OBERHAMERSBACH,
242,48:22.850N,8:08.483E,315M,T,OBERHARMERSBACH,
243,48:31.100N,8:03.750E,293M,T,OBERKIRCH,
244,48:31.733N,8:04.633E,191M,T,OBERKIRCH BF,
245,48:40.833N,8:36.867E,687M,T,OBERKOLLWANGEN,
246,48:17.783N,8:34.533E,462M,T,OBERNDORF BF,
247,48:44.067N,8:39.650E,641M,T,OBERREICHENBACH,
248,48:26.883N,7:55.417E,154M,T,OFFENBURG BADE,
249,48:26.083N,7:58.367E,158M,T,OHLSBACH OFFENBU,
250,48:28.317N,8:09.617E,271M,T,OPPENAU BF,
251,48:26.517N,7:57.683E,155M,T,ORTENBERG,
252,48:33.100N,8:09.017E,440M,T,OTTENHOEFEN BF,
253,47:59.250N,8:24.233E,769M,T,PFAFFENHOLZLE EH,
254,48:12.900N,8:48.433E,960M,T,PLETTENBRG SEILB,
255,48:32.817N,8:56.767E,404M,T,POLTRINGEN AMMR,
256,47:44.150N,8:58.200E,403M,T,RADOLFZELL BF,
257,48:30.100N,8:08.267E,261M,T,RAMSBACH X,
258,47:51.100N,8:22.283E,738M,T,REISELFINGEN,
259,47:51.183N,8:22.467E,738M,T,REISELFINGEN HAL,
260,48:35.583N,8:00.433E,140M,T,RENCHEN BF,
261,47:32.783N,7:47.050E,288M,T,RHEINFELDEN FELD,
262,48:09.233N,7:45.033E,176M,T,RIEGEL BF,
263,48:33.317N,8:23.833E,499M,T,ROET BF,
264,47:53.567N,8:17.417E,834M,T,ROETENBACH BF,
265,48:42.417N,8:19.250E,695M,T,ROTE LACHE HOTEL,
266,48:28.333N,8:56.150E,348M,T,ROTTENBURG BF NE,
267,48:11.200N,8:43.383E,744M,T,ROTTWEIL ZEPFE,
268,48:09.917N,8:38.367E,557M,T,ROTTWEIL BF,
269,48:11.117N,8:43.183E,744M,T,ROTTWEIL HALLE F,
270,48:10.083N,8:37.483E,616M,T,ROTTWEIL MUENSTE,
271,48:21.283N,9:05.883E,841M,T,SALMENDINGER KAP,
272,47:57.417N,9:02.083E,655M,T,SAULDORF BOLL,
273,47:54.583N,7:53.500E,1202M,T,SCHAUINSLAND BER,
274,47:54.817N,7:54.483E,1204M,T,SCHAUINSLAND OBS,
275,48:33.800N,8:29.617E,683M,T,SCHERNBACH,
276,48:17.467N,8:20.067E,340M,T,SCHILTACH BF,
277,48:17.983N,8:21.467E,337M,T,SCHILTACH X,
278,48:31.900N,8:13.050E,1028M,T,SCHLIFFKOPF HOTE,
279,47:49.217N,8:10.633E,949M,T,SCHLUCHSEE HETZE,
280,47:49.017N,8:10.600E,940M,T,SCHLUCHSEE ORT B,
281,48:23.567N,8:24.750E,731M,T,SCHOEMBERG,
282,47:47.150N,7:53.983E,529M,T,SCHOENAU3,
283,48:36.300N,8:22.183E,466M,T,SCHOENMUENZACH B,
284,47:38.867N,7:49.333E,373M,T,SCHOPFHEIM BF,
285,47:45.300N,8:11.283E,729M,T,SCHWARZASEE E WE,
286,48:36.150N,8:22.800E,577M,T,SCHWARZENBRG X,
287,48:03.950N,8:34.283E,661M,T,SCHWENNINGEN A N,
288,48:03.600N,8:32.133E,699M,T,SCHWENNINGEN BF,
289,48:03.950N,8:33.100E,693M,T,SCHWENNINGEN TWR,
290,47:48.200N,8:11.483E,962M,T,SEEBRUGG BF,
291,48:04.767N,9:09.250E,587M,T,SIGMARINGEN EY W,
292,48:07.633N,8:18.717E,835M,T,SOMMERAU BF,
293,47:46.517N,8:06.733E,781M,T,ST BLASIEN,
294,48:07.417N,8:20.500E,807M,T,ST GEORGEN BF,
295,48:07.667N,8:18.450E,850M,T,ST GEORGEN TUNNE,
296,47:48.267N,8:58.833E,411M,T,STAHRINGEN WAHLW,
297,48:20.667N,8:38.217E,533M,T,SULZ ?,
298,48:22.017N,8:38.250E,435M,T,SULZ BF,
299,47:53.983N,8:09.717E,853M,T,TITISEE,
300,47:54.183N,8:09.300E,866M,T,TITISEE BF,
301,47:54.383N,8:09.750E,863M,T,TITISEE EY,
302,47:53.983N,8:08.967E,852M,T,TITISEE NORD SPI,
303,47:53.767N,8:09.333E,850M,T,TITISEE OST SPIT,
304,47:53.333N,8:08.067E,856M,T,TITISEE WEST SPI,
305,47:44.400N,8:00.033E,825M,T,TODTMOOS SANATOR,
306,48:08.417N,8:14.200E,636M,T,TRIBERG BF,
307,48:21.617N,8:27.017E,663M,T,TROLLENBERG,
308,47:58.833N,8:47.933E,644M,T,TUTTLINGEN BF,
309,47:55.783N,8:21.917E,796M,T,UNTERBRAEND KIRN,
310,48:19.800N,8:02.433E,196M,T,UNTERENTERSBACH,
311,48:03.467N,8:27.933E,704M,T,VILLINGEN BF,
312,48:02.733N,8:17.900E,813M,T,VOEHRENBACH FREI,
313,48:23.517N,8:26.867E,687M,T,VOGELSBERG,
314,48:36.900N,8:45.433E,597M,T,WAECHTERSBERG HU,
315,48:05.150N,7:57.167E,260M,T,WALDKIRCH TUNNEL,
316,47:37.283N,8:13.167E,338M,T,WALDSHUT BF,
317,47:38.633N,7:54.550E,402M,T,WEHR,
318,47:37.983N,7:54.033E,357M,T,WEHR KNICK B518,
319,48:45.317N,8:33.067E,432M,T,WILDBAD BF,
320,48:44.983N,8:32.350E,731M,T,WILDBAD SOMMERBE,
321,48:38.200N,8:43.817E,509M,T,WILDBERGKENGEL,
322,48:38.267N,8:44.033E,493M,T,WILDBERGKGL HALL,
323,48:16.783N,8:25.550E,669M,T,WIN 15 SCHWELLE,
324,48:16.517N,8:25.933E,671M,T,WIN 33 SCHWELLE,
325,48:20.333N,8:23.817E,425M,T,WIN 3AP ALPIRSBA,
326,48:16.750N,8:25.717E,671M,T,WINZELN SCHRAM,
327,48:16.850N,8:25.700E,671M,T,WINZELN N HALLE,
328,48:43.050N,8:38.167E,673M,T,WUERZBACH,
329,48:20.117N,8:02.150E,195M,T,ZELL HARMERSBACH,
330,47:42.333N,7:50.950E,427M,T,ZELL IM WIESENTA,
331,48:20.500N,7:18.100E,267M,T,ALBE PRV,
332,48:21.500N,7:20.500E,491M,T,ALBE UL ?,
333,48:26.833N,6:44.667E,271M,T,BACCARAT CENTRE,
334,48:27.117N,6:44.617E,269M,T,BACCARAT GARE,
335,47:35.400N,7:31.750E,265M,T,BALE MULHOUSE,
336,47:49.517N,6:50.533E,1232M,T,BALLON D ALSACE,
337,48:48.267N,7:43.717E,166M,T,BATZENDORF ?,
338,47:38.950N,7:00.250E,359M,T,BELFORT AIRPARK,
339,47:42.133N,6:49.917E,417M,T,BELFORT CHAU GLD,
340,48:45.900N,6:13.100E,377M,T,BOUXIERES GRAND,
341,48:12.317N,6:43.133E,463M,T,BRUYERES GARE,
342,47:53.367N,6:53.700E,749M,T,BUSSANG COL,
343,47:47.333N,7:11.000E,292M,T,CERNAY ECHANGEUR,
344,47:48.083N,7:11.300E,287M,T,CERNAY GARE,
345,48:23.667N,7:15.833E,1064M,T,CHAMP DU FEU ANT,
346,48:08.000N,6:45.250E,717M,T,CHAMPDRAY CHAMP,
347,48:20.700N,6:18.600E,286M,T,CHARMES CENTRE,
348,48:22.683N,6:18.100E,287M,T,CHARMES GARE,
349,48:11.433N,6:17.200E,325M,T,CHAUMOUSEY,
350,48:31.800N,6:36.300E,244M,T,CHENEVICRES,
351,48:46.900N,6:28.683E,197M,T,COISEM,
352,48:08.433N,7:18.467E,346M,T,COL LIBR DEPART,
353,48:11.550N,7:22.250E,187M,T,COL NORD USINE S,
354,48:06.267N,7:18.217E,209M,T,COL STAN DEPART,
355,48:02.100N,7:19.833E,188M,T,COL SUD USINE RI,
356,48:06.617N,7:21.550E,193M,T,COLMAR HOUSS GLD,
357,47:55.317N,7:23.983E,204M,T,COLMAR MEYENHEIM,
358,48:30.900N,6:57.100E,448M,T,CTA STRAS POINT,
359,48:46.517N,6:42.883E,220M,T,DIEZE GUEBLANGE,
360,48:08.667N,6:29.783E,368M,T,DINOZE,
361,47:59.300N,6:38.150E,418M,T,DOMMARTIN CHAMP,
362,47:57.500N,6:32.500E,633M,T,DROPT UL,
363,48:12.717N,6:26.917E,309M,T,EPINAL DOGNE GLD,
364,47:33.117N,7:03.200E,390M,T,FLORIM UL,
365,48:40.833N,7:55.417E,131M,T,GAMBSHEIM BARRAG,
366,48:04.333N,6:52.367E,659M,T,GERARDMER GARE,
367,48:04.417N,6:51.667E,683M,T,GERARDMER PLAGE,
368,48:47.517N,7:48.783E,151M,T,HAG 03 ARRIVEE H,
369,48:47.867N,7:49.083E,150M,T,HAG 21 ARRIVEE H,
370,48:47.133N,7:59.833E,119M,T,HAG 9 SORTIE CLR,
371,48:48.583N,7:47.750E,146M,T,HAG OPEN START C,
372,48:46.500N,7:48.100E,149M,T,HAG SE REPORT D1,
373,48:47.783N,7:48.733E,148M,T,HAG STD START RP,
374,48:47.250N,7:46.967E,148M,T,HAG SW REP ETANG,
375,48:47.867N,7:49.200E,150M,T,HAGUENAU GLD,
376,48:47.883N,7:48.967E,149M,T,HAGUENAU HANGAR,
377,48:48.750N,7:46.933E,142M,T,HAGUENAU GARE,
378,48:15.083N,7:30.667E,168M,T,HAUT KOENIGSBOUR,
379,48:32.700N,6:46.000E,283M,T,HERBEVILLER,
380,47:34.383N,6:46.167E,336M,T,HERICOURT GARE,
381,48:45.633N,7:34.500E,172M,T,HOCHFELDEN GARE,
382,48:42.900N,6:26.333E,308M,T,HOEVILLE UL,
383,47:56.167N,6:57.483E,496M,T,KRUTHOUEST CHAMP,
384,47:55.133N,6:49.167E,780M,T,LA TETE DES CHAM,
385,48:09.817N,6:21.283E,364M,T,LAC BOUZEY,
386,48:07.367N,6:57.250E,594M,T,LASCIE CHAMP,
387,47:52.300N,6:46.200E,535M,T,LE THILLOT CHAMP,
388,47:52.517N,6:45.717E,493M,T,LE THILLOT GARE,
389,48:02.417N,7:09.100E,360M,T,LEHOHNECK SOMMET,
390,48:04.617N,7:00.000E,938M,T,LEHOHNECKK SOMME,
391,47:55.300N,6:38.000E,778M,T,LEPANGE CHAMP,
392,48:06.383N,7:01.900E,722M,T,LEVALTIN CHAMP,
393,48:35.683N,6:32.567E,241M,T,LUNEVILLE GLD,
394,47:42.183N,6:32.683E,308M,T,LURE MALBOUHANS,
395,47:48.917N,6:22.300E,292M,T,LUXEUIL GARE,
396,47:47.233N,6:21.900E,269M,T,LUXEUIL ST SAUVE,
397,47:55.583N,7:01.450E,1249M,T,MARKSTEIN SOMMET,
398,47:48.150N,6:56.850E,454M,T,MASEVEAUX OB UL,
399,47:45.233N,6:34.883E,329M,T,MELISEY CENTRE V,
400,48:00.167N,7:02.100E,528M,T,METZERAL CHAMP,
401,48:31.617N,6:24.400E,293M,T,MONT SUR MEURTHE,
402,47:29.200N,6:47.483E,316M,T,MONTBELIARD,
403,47:30.717N,6:48.033E,318M,T,MONTBELLIARD GAR,
404,47:44.467N,7:25.950E,241M,T,MULHOUSE HAB GLD,
405,48:02.317N,7:08.033E,384M,T,MUNSTER GARE,
406,48:35.517N,6:14.383E,293M,T,NANCY AZELOT,
407,48:41.533N,6:13.567E,229M,T,NANCY ESSEY,
408,48:43.417N,6:12.383E,382M,T,NANCY MALZEV GLD,
409,48:01.083N,7:31.683E,193M,T,NEUF BRISACH CEN,
410,48:18.433N,6:23.250E,284M,T,NOMEXY,
411,47:55.000N,6:58.000E,464M,T,ODEREN CHAMP,
412,48:00.100N,6:41.000E,578M,T,PECAVILLIERS CHA,
413,47:58.850N,7:07.567E,1255M,T,PETIT BALLON SOM,
414,48:46.083N,7:12.300E,303M,T,PHALSBOURG,
415,48:27.667N,6:54.583E,404M,T,PIERREPER BARRAG,
416,47:57.333N,6:26.883E,408M,T,PLOMBIERES LES B,
417,47:50.200N,6:48.100E,892M,T,PRESLE CHAMP,
418,48:00.550N,6:59.083E,1238M,T,RAINKOPF SOMMET,
419,48:20.567N,6:38.017E,283M,T,RAMBERVILLE GARE,
420,47:53.350N,6:43.300E,532M,T,RAMONCHAMP CHAMP,
421,48:24.233N,6:50.233E,287M,T,RAON L ETAPE GA,
422,48:01.300N,6:35.400E,381M,T,REMIREMONT CHAMP,
423,48:00.983N,6:35.917E,389M,T,REMIREMONT GARE,
424,48:11.533N,7:19.550E,237M,T,RIBEAUVILLE ROND,
425,47:55.417N,6:39.567E,424M,T,RUPT SUR MOSELLE,
426,48:20.833N,7:06.650E,548M,T,SAALES GARE,
427,48:44.067N,7:02.800E,248M,T,SARREBOURG GARE,
428,48:43.133N,7:04.733E,265M,T,SARREBOURGBU GLD,
429,47:33.100N,6:38.500E,373M,T,SAULNOT UL,
430,47:56.733N,6:46.183E,460M,T,SAULXURES SUR MO,
431,48:45.250N,7:25.550E,192M,T,SAVERNE STEINBO,
432,48:44.683N,7:21.700E,193M,T,SAVERNE GARE,
433,48:45.367N,7:25.367E,192M,T,SAVERNE HANGAR,
434,48:15.400N,7:24.167E,190M,T,SELESTAT ?,
435,48:15.617N,7:26.567E,174M,T,SELESTAT GARE,
436,48:23.617N,6:58.633E,338M,T,SENONES GARE,
437,47:52.383N,7:01.717E,407M,T,ST AMARIN GARE,
438,48:15.967N,7:00.467E,360M,T,ST DIE REMOM GLD,
439,48:25.000N,6:21.600E,303M,T,ST REMY AUX BOIS,
440,48:14.750N,7:11.333E,399M,T,STE MARIE AUX MI,
441,48:45.883N,6:52.650E,282M,T,STOCKWHRSNDR,
442,48:29.850N,7:47.250E,143M,T,STR DEP SUD VIRT,
443,48:30.533N,7:43.817E,140M,T,STR FIN SUD ECHA,
444,48:31.617N,7:49.517E,138M,T,STR N DEPART MAR,
445,48:38.050N,7:49.700E,135M,T,STR N FIN STRASB,
446,48:32.783N,7:57.933E,140M,T,STR R EST STRASB,
447,48:18.900N,7:36.550E,158M,T,STR R1SUD 1 VIRT,
448,48:24.983N,7:41.850E,148M,T,STR R2SUD 2 VIRT,
449,48:41.700N,7:52.750E,122M,T,STR RNORD GAMBSH,
450,48:32.517N,7:38.067E,149M,T,STRASBOURG ENTZH,
451,48:33.217N,7:46.650E,140M,T,STRASBOURGNE GLD,
452,47:50.750N,6:55.367E,984M,T,TETE DES PERCHE,
453,47:48.183N,7:06.267E,337M,T,THANN STADE,
454,47:53.667N,6:45.117E,547M,T,THILLOT RAMONCHA,
455,48:31.900N,7:18.967E,306M,T,URMATT WRONG ?,
456,48:04.500N,6:47.000E,606M,T,V16 BAS BEILD,
457,47:55.000N,6:39.100E,491M,T,V17 LONGCHAMP,
458,47:37.317N,7:02.683E,344M,T,VALDIEU LUTR UL,
459,47:51.550N,7:09.100E,892M,T,VIEIL ARMAND CIM,
460,47:30.733N,7:18.350E,459M,T,VIEUX FERRETTE,
461,47:34.467N,9:02.567E,417M,T,AML 10Z AMLIKON,
462,47:34.400N,9:03.400E,417M,T,AML 28Z AMLIKON,
463,47:34.450N,9:02.850E,417M,T,AMLIKON GLD,
464,47:34.817N,9:04.950E,421M,T,BOLTSHAUSEN CHEC,
465,47:28.850N,8:12.550E,355M,T,BRUGG AG BF,
466,47:32.700N,9:09.033E,444M,T,BURGLEN THURBRUC,
467,47:31.967N,7:59.383E,328M,T,EIKEN BF,
468,47:33.483N,8:53.817E,403M,T,FRAUENFELD BF,
469,47:30.500N,7:56.750E,546M,T,FRI 07ZL FRICKTA,
470,47:30.567N,7:57.200E,546M,T,FRI 25ZL FRICKTA,
471,47:30.433N,8:00.767E,360M,T,FRICK BF,
472,47:30.533N,7:56.100E,518M,T,FRICKTAL SCHUPFA,
473,47:35.417N,8:59.883E,406M,T,GRUNECK ANFLUG C,
474,47:29.467N,8:09.683E,477M,T,KIRCHBOEZBERG,
475,47:34.467N,8:15.417E,326M,T,KLINGNAU BF,
476,47:28.867N,8:24.050E,838M,T,LAEGERN HOCHWACH,
477,47:29.083N,7:43.850E,325M,T,LIESTAL BF,
478,47:31.500N,9:00.267E,469M,T,LOMMIS,
479,47:31.900N,9:04.067E,503M,T,MAERWIL BF,
480,47:41.433N,8:31.617E,463M,T,SCHAFFHAUSEN,
481,47:43.867N,8:32.350E,852M,T,SIBLINGER RANDEN,
482,47:32.983N,7:58.867E,305M,T,SISSELER FABRIK,
483,47:31.667N,8:57.867E,628M,T,SONNENBERG OM,
484,47:44.733N,8:42.267E,437M,T,THAYNGEN BF,
485,47:33.100N,9:06.283E,444M,T,WEINFELDEN BF,
486,47:30.683N,8:46.217E,460M,T,WIN 01ZIEL WINTE,
487,47:31.083N,8:46.383E,460M,T,WIN 19ZIEL WINTE,
488,47:30.917N,8:46.317E,460M,T,WINTERTHUR,
