1,48:13.428N,12:37.728E,410M,AT,Altotting, Dir: 90/270 Dim: 800/50
2,49:07.680N,12:58.410E,540M,AT,Arnbruck, Dir: 160/340 Dim: 600/30
3,49:44.610N,14:38.160E,390M,AT,Benesov, Dir: 90/270 Dim: 800/50
4,49:40.380N,17:17.496E,240M,AT,Bohunovice, Dir: 75/255 Dim: 800/40
5,48:27.348N,17:31.584E,203M,AT,Boleraz, Dir: 140/320 Dim: 1250/79
6,48:10.332N,17:12.690E,134M,AT,Bratislava, Dir: 40/220 Dim: 1000/30
7,48:47.598N,16:53.322E,160M,AT,Breclav, Dir: 80/260 Dim: 800/80
8,49:09.132N,16:41.472E,238M,AT,Turany, Dir: 95/275 Dim: 1000/30
9,50:33.732N,16:20.070E,390M,AT,Broumov, Dir: 138/318 Dim: 900/120
10,49:58.530N,14:10.374E,420M,AT,Bubovice, Dir: 100/280 Dim: 710/80
11,49:56.868N,15:21.972E,230M,AT,Caslav, Dir: 140/320 Dim: 2400/60
12,50:42.786N,14:33.360E,280M,AT,Ceska Lipa, Dir: 130/310 Dim: 700/50
13,48:56.904N,14:25.452E,420M,AT,Ceske Budejovice, Dir: 90/270 Dim: 800/30
14,49:13.020N,12:38.502E,380M,AT,Cham Janahof, Dir: 100/280 Dim: 600/30
15,50:44.862N,12:49.110E,360M,AT,Chemnitz Jahns, Dir: 70/250 Dim: 600/30
16,49:58.704N,16:10.818E,260M,AT,Chocen, Dir: 148/328 Dim: 600/40
17,50:28.656N,13:27.762E,330M,AT,Chomutov, Dir: 40/220 Dim: 1200/100
18,49:41.148N,15:40.248E,590M,AT,Chotebor, Dir: 170/350 Dim: 1010/150
19,49:56.640N,15:46.380E,290M,AT,Chrudim, Dir: 61/241 Dim: 980/160
20,48:50.202N,12:51.504E,314M,AT,Deggendorf, Dir: 90/270 Dim: 600/30
21,48:55.650N,15:17.418E,520M,AT,Dobersberg, Dir: 120/300 Dim: 750/40
22,48:59.814N,18:11.532E,235M,AT,Dubnica, Dir: 50/230 Dim: 1110/80
23,50:24.870N,15:49.800E,290M,AT,Dvur Kralove, Dir: 100/280 Dim: 860/80
24,48:23.850N,12:42.600E,405M,AT,Eggenfelden, Dir: 90/270 Dim: 1200/40
25,49:48.312N,13:01.356E,480M,AT,Erpuzice, Dir: 110/290 Dim: 800/70
26,49:35.376N,18:22.752E,439M,AT,Frydlant, Dir: 80/260 Dim: 800/80
27,48:31.548N,13:19.842E,410M,AT,Furstenzell, Dir: 160/340 Dim: 600/40
28,50:16.170N,18:40.368E,253M,AT,Gliwice, Dir: 80/260 Dim: 770/80
29,50:38.706N,13:06.798E,650M,AT,Grossruckersw, Dir: 100/280 Dim: 1000/50
30,49:36.114N,15:32.190E,450M,AT,Havlickuv Brod, Dir: 110/290 Dim: 1000/50
31,50:39.426N,15:04.260E,410M,AT,Hodkovice, Dir: 10/190 Dim: 980/80
32,49:18.864N,17:34.134E,232M,AT,Holesov, Dir: 110/290 Dim: 1810/80
33,48:48.930N,17:08.148E,160M,AT,Holic, Dir: 50/230 Dim: 1200/100
34,50:21.492N,15:34.422E,280M,AT,Horice, Dir: 130/310 Dim: 800/40
35,49:51.078N,13:52.626E,380M,AT,Horovice, Dir: 63/243 Dim: 1100/30
36,49:02.484N,14:29.244E,480M,AT,Hosin, Dir: 60/240 Dim: 1000/50
37,50:15.336N,15:50.196E,240M,AT,Hradec Kralove, Dir: 166/346 Dim: 800/30
38,49:32.766N,17:42.264E,244M,AT,Hranice, Dir: 50/230 Dim: 740/80
39,50:19.920N,15:57.270E,270M,AT,Jaromer, Dir: 145/325 Dim: 900/80
40,50:54.054N,15:46.218E,340M,AT,Jelenia Gora, Dir: 110/290 Dim: 800/60
41,50:25.920N,15:19.500E,270M,AT,Jicin, Dir: 120/300 Dim: 1000/40
42,49:25.224N,15:37.788E,550M,AT,Jihlava, Dir: 102/282 Dim: 920/160
43,49:09.162N,14:57.714E,500M,AT,Jindrichuv Hrad, Dir: 70/250 Dim: 800/60
44,50:12.318N,12:53.892E,600M,AT,Karlovy Vary, Dir: 110/290 Dim: 1000/30
45,50:07.326N,14:31.740E,280M,AT,Kbely, Dir: 56/236 Dim: 800/30
46,48:14.724N,12:57.654E,350M,AT,Kirchdorf, Dir: 40/220 Dim: 700/50
47,50:06.750N,14:04.842E,430M,AT,Kladno, Dir: 130/310 Dim: 900/150
48,49:25.212N,13:18.708E,400M,AT,Klatovy, Dir: 90/270 Dim: 800/50
49,50:00.198N,15:10.080E,270M,AT,Kolin, Dir: 30/210 Dim: 900/100
50,48:12.066N,17:28.320E,122M,AT,Kralova, Dir: 100/280 Dim: 830/80
51,48:26.520N,15:37.980E,330M,AT,Krems, Dir: 110/290 Dim: 900/40
52,49:22.344N,16:06.624E,550M,AT,Krizanov, Dir: 140/320 Dim: 680/80
53,49:52.242N,12:45.498E,630M,AT,Krizenec, Dir: 80/260 Dim: 700/30
54,50:04.500N,17:41.334E,375M,AT,Krnov, Dir: 120/300 Dim: 740/80
55,49:17.244N,17:24.750E,190M,AT,Kromeriz, Dir: 30/210 Dim: 800/40
56,49:01.926N,17:26.130E,180M,AT,Kunovice, Dir: 30/210 Dim: 800/40
57,50:13.266N,18:19.350E,196M,AT,Kuzina Raciborsk, Dir: 90/270 Dim: 700/80
58,48:58.896N,17:07.344E,200M,AT,Kyjov, Dir: 150/330 Dim: 1000/120
59,48:14.148N,16:40.110E,150M,AT,Leopoldsdorf+, Dir: 145/325 Dim: 500/40
60,49:43.398N,13:26.250E,400M,AT,Letkov, Dir: 80/260 Dim: 700/50
61,50:08.118N,14:30.720E,270M,AT,Letnany, Dir: 51/231 Dim: 800/80
62,50:46.476N,15:00.594E,400M,AT,Liberec, Dir: 156/336 Dim: 1000/50
63,48:14.520N,14:10.446E,290M,AT,Linz, Dir: 80/260 Dim: 800/30
64,48:18.816N,14:19.008E,250M,AT,Linz Ost, Dir: 145/325 Dim: 800/80
65,48:24.198N,17:07.314E,210M,AT,Malacky, Dir: 25/205 Dim: 2400/50
66,48:37.152N,18:19.782E,183M,AT,Male Bielice, Dir: 80/260 Dim: 1110/80
67,49:55.554N,12:42.456E,530M,AT,Marianske Lazne, Dir: 150/330 Dim: 1000/80
68,49:14.334N,16:33.006E,284M,AT,Medlanky, Dir: 153/333 Dim: 920/80
69,50:18.234N,17:18.306E,390M,AT,Mikulovice, Dir: 50/230 Dim: 1000/90
70,50:23.730N,14:53.286E,230M,AT,Mlada Boleslav, Dir: 160/340 Dim: 800/150
71,50:32.448N,14:59.574E,250M,AT,Mnichovo Hrad, Dir: 70/250 Dim: 1000/50
72,49:47.940N,16:41.016E,400M,AT,Moravska Trebova, Dir: 85/265 Dim: 800/60
73,50:31.572N,13:40.320E,320M,AT,Most, Dir: 20/200 Dim: 900/80
74,49:10.188N,16:07.098E,460M,AT,Namest, Dir: 130/310 Dim: 2400/50
75,48:16.770N,18:07.968E,134M,AT,Nitra, Dir: 150/330 Dim: 1080/80
76,50:21.792N,16:06.480E,300M,AT,Nove Mesto, Dir: 80/260 Dim: 900/40
77,50:10.290N,15:03.126E,190M,AT,Nymburk, Dir: 90/270 Dim: 600/40
78,49:35.340N,17:12.366E,250M,AT,Olomouc, Dir: 100/280 Dim: 750/80
79,50:31.752N,18:05.118E,207M,AT,Opole Kamien, Dir: 110/290 Dim: 2300/80
80,50:37.998N,17:46.902E,189M,AT,Opole Polska, Dir: 70/250 Dim: 740/80
81,49:41.766N,18:06.648E,256M,AT,Ostrava Mosnov, Dir: 40/220 Dim: 3490/80
82,49:11.898N,17:31.068E,183M,AT,Otrokovice Zlin, Dir: 170/350 Dim: 650/80
83,48:25.740N,15:11.784E,850M,AT,Ottenschlag+, Dir: 50/230 Dim: 600/40
84,50:18.792N,13:55.068E,360M,AT,Panensky Tynec, Dir: 86/266 Dim: 2500/40
85,50:00.738N,15:44.040E,230M,AT,Pardubice, Dir: 91/271 Dim: 2500/75
86,48:25.626N,12:50.988E,390M,AT,Pfarrkirchen, Dir: 70/250 Dim: 720/30
87,48:37.500N,17:49.716E,168M,AT,Piestany, Dir: 10/190 Dim: 1990/80
88,49:55.380N,13:22.110E,390M,AT,Plasy, Dir: 30/210 Dim: 800/50
89,49:40.602N,13:15.360E,360M,AT,Plzen Line, Dir: 60/240 Dim: 800/30
90,49:56.526N,15:32.526E,380M,AT,Podhorany, Dir: 70/250 Dim: 730/75
91,49:44.442N,16:14.904E,580M,AT,Policka, Dir: 155/335 Dim: 1500/100
92,50:06.486N,14:14.862E,350M,AT,Ruzyne, Dir: 60/240 Dim: 1200/80
93,49:25.710N,17:24.300E,200M,AT,Prerov, Dir: 60/240 Dim: 2500/100
94,49:43.410N,14:05.676E,450M,AT,Pribram, Dir: 60/240 Dim: 1400/80
95,49:34.812N,15:45.336E,520M,AT,Pribyslav, Dir: 77/257 Dim: 765/150
96,48:45.966N,18:35.202E,259M,AT,Prievidza, Dir: 40/220 Dim: 950/80
97,49:26.868N,17:08.034E,210M,AT,Prostejov, Dir: 120/300 Dim: 1000/60
98,50:05.742N,13:40.878E,370M,AT,Rakovnik, Dir: 90/270 Dim: 900/160
99,50:24.336N,13:44.160E,260M,AT,Rana, Dir: 110/290 Dim: 800/70
100,48:13.140N,13:20.040E,430M,AT,Ried Kirchheim, Dir: 120/300 Dim: 800/80
101,50:24.738N,14:12.894E,210M,AT,Roudnice, Dir: 130/310 Dim: 1400/90
102,50:04.248N,18:37.698E,256M,AT,Rybnik Gotar, Dir: 90/270 Dim: 650/80
103,50:19.788N,14:14.790E,235M,AT,Sazena, Dir: 145/325 Dim: 1300/150
104,48:24.342N,13:26.022E,340M,AT,Schaerding, Dir: 140/320 Dim: 800/80
105,48:39.714N,17:19.560E,186M,AT,Senica, Dir: 120/300 Dim: 1000/90
106,49:49.866N,15:59.826E,470M,AT,Skutec, Dir: 120/300 Dim: 900/200
107,50:13.146N,14:04.596E,320M,AT,Slany, Dir: 70/250 Dim: 800/40
108,49:14.958N,14:42.294E,410M,AT,Sobeslav, Dir: 180/360 Dim: 750/40
109,48:41.418N,13:40.890E,820M,AT,Sonnen, Dir: 20/200 Dim: 700/30
110,48:06.252N,16:55.680E,190M,AT,Spitzerberg, Dir: 150/330 Dim: 700/50
111,49:34.176N,13:02.364E,425M,AT,Stankov, Dir: 70/250 Dim: 700/50
112,49:29.442N,17:03.000E,250M,AT,Stichovice, Dir: 129/309 Dim: 900/40
113,48:24.588N,16:11.136E,190M,AT,Stockerau, Dir: 68/248 Dim: 700/40
114,49:15.222N,13:52.836E,410M,AT,Strakonice, Dir: 130/310 Dim: 800/150
115,49:05.184N,14:03.852E,470M,AT,Strunkovice, Dir: 150/330 Dim: 900/100
116,49:57.726N,17:00.810E,330M,AT,Sumperk, Dir: 180/360 Dim: 800/80
117,49:23.988N,14:41.556E,430M,AT,Tabor, Dir: 120/300 Dim: 1100/100
118,49:26.400N,14:36.420E,490M,AT,Tabor Vsechov, Dir: 130/310 Dim: 1400/50
119,49:48.036N,12:41.370E,480M,AT,Tachov, Dir: 90/270 Dim: 1110/50
120,49:59.100N,14:25.548E,320M,AT,Tocna, Dir: 95/275 Dim: 800/25
121,50:05.304N,12:56.358E,640M,AT,Touzim, Dir: 80/260 Dim: 800/80
122,48:51.852N,17:59.532E,207M,AT,Trencin, Dir: 40/220 Dim: 1990/80
123,48:23.916N,17:36.348E,154M,AT,Trnava, Dir: 30/210 Dim: 700/80
124,48:19.332N,16:07.098E,170M,AT,Tulln, Dir: 85/265 Dim: 700/40
125,49:58.734N,16:25.326E,400M,AT,Usti nad Orlici, Dir: 150/330 Dim: 900/100
126,50:42.000N,13:57.588E,230M,AT,Usti Nad Labem+, Dir: 50/230 Dim: 800/50
127,50:28.122N,16:12.000E,400M,AT,Velke Porici, Dir: 90/270 Dim: 750/80
128,48:38.160N,13:11.220E,310M,AT,Vilshofen, Dir: 120/300 Dim: 1100/30
129,49:43.770N,14:52.206E,430M,AT,Vlasim, Dir: 130/310 Dim: 800/80
130,50:13.242N,14:22.902E,270M,AT,Vodochody, Dir: 100/280 Dim: 2500/50
131,48:09.750N,15:34.704E,330M,AT,Voeltendorf, Dir: 80/260 Dim: 600/30
132,50:37.524N,15:38.472E,490M,AT,Vrchlabi, Dir: 110/290 Dim: 850/130
133,49:18.246N,17:01.278E,270M,AT,Vyskov, Dir: 20/200 Dim: 1300/60
134,49:55.806N,16:10.566E,290M,AT,Vysoke Myto, Dir: 140/320 Dim: 1000/80
135,48:11.442N,14:02.154E,330M,AT,Wels, Dir: 90/270 Dim: 900/40
136,48:06.450N,16:34.128E,180M,AT,Schwechat, Dir: 160/340 Dim: 1000/30
137,49:55.698N,18:04.698E,241M,AT,Zabreh, Dir: 100/280 Dim: 890/80
138,50:05.118N,16:26.292E,430M,AT,Zamberk, Dir: 120/300 Dim: 800/80
139,50:19.392N,13:29.820E,260M,AT,Zatec, Dir: 110/290 Dim: 1100/50
140,49:48.768N,15:11.328E,490M,AT,Zbraslavice, Dir: 150/330 Dim: 780/150
141,49:13.998N,18:36.816E,311M,AT,Zilna Dolny, Dir: 60/240 Dim: 1140/80
142,48:49.242N,16:03.636E,250M,AT,Znojmo, Dir: 80/260 Dim: 800/50
143,50:42.078N,12:26.238E,310M,AT,Zwickau, Dir: 60/240 Dim: 800/50
144,50:14.226N,14:54.462E,200M,AT,Milovice, Dir: 96/276 Dim: 2400/60
145,50:37.200N,14:43.464E,280M,AT,Hradcany, Dir: 95/275 Dim: 2400/50
146,49:16.314N,14:29.826E,440M,AT,Bechyne, Dir: 118/298 Dim: 800/30
147,48:49.500N,13:21.174E,440M,AT,Grafenau+, Dir: 170/350 Dim: 500/30
148,50:06.890N,12:28.508E,422M,T,SILO,
149,49:58.152N,12:29.250E,929M,T,VYSILAC,
150,50:18.660N,12:29.328E,704M,T,VYSILAC,
151,50:09.066N,12:29.424E,440M,T,ZAMEK,
152,50:02.916N,12:29.766E,494M,T,ZAMEK,
153,50:20.388N,12:29.988E,681M,T,ZRICENINA,
154,50:08.760N,12:31.116E,565M,T,VYSILAC,
155,50:06.180N,12:31.284E,460M,T,ZAMEK,
156,50:19.980N,12:31.308E,809M,T,VYSILAC,
157,49:45.540N,12:31.434E,650M,T,ZAMEK,
158,50:14.916N,12:32.484E,555M,T,VYSILAC,
159,50:07.940N,12:33.033E,444M,T,KOMIN ,
160,50:17.910N,12:33.054E,598M,T,VYSILAC,
161,50:13.380N,12:33.114E,520M,T,HRAD,
162,50:00.816N,12:33.588E,590M,T,ZRICENINA,
163,49:38.340N,12:35.214E,501M,T,ZAMEK,
164,50:17.040N,12:35.724E,670M,T,ZAMEK,
165,50:09.270N,12:35.994E,405M,T,EL.TISOVA,
166,50:18.228N,12:35.994E,626M,T,ZAMEK,
167,50:19.362N,12:36.054E,698M,T,VYSILAC,
168,50:09.223N,12:36.300E,394M,T,KOMINY ,
169,49:28.806N,12:39.144E,668M,T,ZRICENINA,
170,50:01.716N,12:39.342E,820M,T,ZAMEK,
171,50:11.090N,12:39.700E,400M,T,KOMINY ,
172,49:54.846N,12:40.938E,535M,T,ZAMEK,
173,50:22.320N,12:41.082E,833M,T,NOVE HAMRY TV,
174,49:57.757N,12:41.217E,570M,T,KOMIN ,
175,50:15.590N,12:41.467E,480M,T,KOMIN ,
176,49:41.010N,12:41.664E,538M,T,ZRICENINA,
177,49:46.602N,12:42.204E,494M,T,ZAMEK,
178,50:27.060N,12:43.104E,797M,T,POTUCKY TV,
179,50:03.060N,12:43.152E,730M,T,PRAMENY ZAM,
180,50:19.452N,12:43.494E,600M,T,NEJDEK ZR,
181,50:11.640N,12:44.574E,480M,T,LOKET HR,
182,49:51.762N,12:44.604E,603M,T,VYSILAC,
183,49:58.482N,12:45.318E,838M,T,PODHORNI VRH TV,
184,49:33.828N,12:45.456E,460M,T,HOSTOUN ZAM,
185,49:54.900N,12:45.624E,631M,T,LAZUROVA HORA ZR,
186,50:24.036N,12:46.032E,1037M,T,BLATENSKY TV,
187,49:37.752N,12:47.016E,505M,T,BERNARTICE ZAM,
188,50:09.120N,12:47.604E,637M,T,HORNI SLAVKOV TV,
189,50:05.580N,12:48.636E,663M,T,BECOV HR,
190,50:14.557N,12:49.083E,370M,T,STOZAR,
191,49:51.228N,12:49.884E,518M,T,KOREN ZAM,
192,49:25.380N,12:50.004E,455M,T,TRHANOV ZAM,
193,49:21.870N,12:50.484E,571M,T,FOLMAVA TV,
194,49:48.600N,12:51.084E,632M,T,VOLFSTEIN ZR,
195,50:19.410N,12:51.252E,679M,T,MERKLIN TV,
196,50:13.050N,12:51.990E,499M,T,KARLOVY VARY HR,
197,50:14.823N,12:52.767E,370M,T,KOMIN ,
198,49:32.748N,12:53.736E,395M,T,ANNABURG ZAM,
199,49:45.990N,12:53.820E,395M,T,SVOJSIN ZAM,
200,49:39.462N,12:54.228E,462M,T,PROSTIBOR HR,
201,50:18.318N,12:54.816E,420M,T,OSTROV ZAM,
202,49:52.686N,12:55.080E,614M,T,KRASIKOV ZR,
203,49:49.182N,12:56.028E,515M,T,SLAVICE ZAM,
204,50:08.244N,12:56.214E,680M,T,JAVORNA ZAM,
205,50:18.157N,12:56.550E,400M,T,KOMIN ,
206,50:12.420N,12:56.952E,652M,T,ANDELSKA HORA ZR,
207,49:25.799N,12:57.099E,414M,T,SILO,
208,49:25.847N,12:57.144E,414M,T,SILO,
209,49:25.797N,12:57.158E,418M,T,SILO,
210,50:03.360N,12:58.452E,615M,T,TOUZIM ZAM,
211,49:59.148N,12:58.512E,638M,T,NOVY DVUR ZAM,
212,50:24.864N,12:58.794E,922M,T,EL.LOUCNA,
213,49:30.240N,12:59.442E,380M,T,PRIVOZEC ZAM,
214,50:16.992N,12:59.832E,360M,T,VELICHOV ZAM,
215,49:35.226N,12:59.904E,410M,T,CECOVICE ZAM,
216,49:45.210N,13:00.156E,465M,T,STRIBRO TV,
217,50:20.316N,13:00.564E,471M,T,HORNI HRAD,
218,49:53.256N,13:00.582E,492M,T,FALKENSTEIN ZR,
219,49:41.160N,13:01.404E,435M,T,ALFREDOV ZAM,
220,50:08.700N,13:01.464E,682M,T,HARTENSTEIN ZR,
221,49:24.762N,13:02.214E,683M,T,NOVY HERSTEJN ZR,
222,49:28.620N,13:03.726E,450M,T,KANICE ZAM,
223,49:59.784N,13:04.140E,710M,T,KRASOV TV,
224,49:42.990N,13:04.506E,380M,T,VLKYS ZAM,
225,49:33.192N,13:05.562E,463M,T,LACEMBOK ZR,
226,50:26.340N,13:06.550E,810M,T,WIND POWER PL,
227,50:26.457N,13:06.633E,803M,T,WIND POWER PL,
228,49:46.716N,13:06.726E,415M,T,PNOVANY ZAM,
229,50:26.290N,13:06.750E,795M,T,WIND POWER PL,
230,50:26.757N,13:06.800E,790M,T,WIND POWER PL,
231,50:26.607N,13:06.817E,788M,T,WIND POWER PL,
232,50:26.890N,13:06.833E,776M,T,WIND POWER PL,
233,50:26.423N,13:06.850E,786M,T,WIND POWER PL,
234,50:27.040N,13:06.917E,760M,T,WIND POWER PL,
235,49:21.552N,13:07.344E,594M,T,POCINOVICE TV,
236,50:29.424N,13:07.446E,749M,T,KRYSTOFOVY HAMRY,
237,50:27.073N,13:08.283E,804M,T,WIND POWER PL,
238,50:26.790N,13:08.300E,866M,T,WIND POWER PL,
239,50:26.940N,13:08.383E,838M,T,WIND POWER PL,
240,49:57.216N,13:08.424E,570M,T,NECTINY ZAM,
241,50:26.823N,13:08.517E,854M,T,WIND POWER PL,
242,50:26.957N,13:08.633E,830M,T,WIND POWER PL,
243,49:51.060N,13:08.712E,510M,T,CHRANCOVICE ZAM,
244,50:26.990N,13:08.967E,812M,T,WIND POWER PL,
245,50:05.058N,13:09.144E,599M,T,NEVDEK ZR,
246,50:27.057N,13:09.283E,815M,T,WIND POWER PL,
247,50:26.990N,13:09.833E,846M,T,WIND POWER PL,
248,50:27.090N,13:09.900E,849M,T,WIND POWER PL,
249,49:28.296N,13:09.942E,480M,T,CHUDENICE ZAM,
250,50:26.923N,13:10.017E,842M,T,WIND POWER PL,
251,50:27.157N,13:10.083E,856M,T,WIND POWER PL,
252,50:22.092N,13:10.170E,507M,T,EGRBERK ZR,
253,50:26.973N,13:10.200E,838M,T,WIND POWER PL,
254,50:27.090N,13:10.267E,841M,T,WIND POWER PL,
255,50:27.307N,13:10.317E,865M,T,WIND POWER PL,
256,50:27.190N,13:10.417E,853M,T,WIND POWER PL,
257,50:27.307N,13:10.533E,872M,T,WIND POWER PL,
258,49:46.532N,13:10.585E,395M,T,SILO,
259,49:10.644N,13:11.184E,1182M,T,MALY SPICAK TV,
260,49:33.750N,13:11.184E,386M,T,MERKLIN ZAM,
261,49:22.872N,13:12.384E,415M,T,BEZDEKOV ZAM,
262,49:07.530N,13:13.068E,790M,T,DEBRNIK ZAM,
263,49:17.676N,13:13.746E,520M,T,STRAZOV TV,
264,49:35.970N,13:14.346E,366M,T,PRESTAVLKY ZAM,
265,49:10.836N,13:14.364E,1193M,T,PANCIR TV,
266,50:30.323N,13:14.417E,810M,T,WIND POWER PL,
267,49:32.340N,13:14.454E,459M,T,ROUPOV ZR,
268,50:30.473N,13:14.483E,830M,T,WIND POWER PL,
269,50:30.490N,13:14.733E,830M,T,WIND POWER PL,
270,50:25.350N,13:14.670E,360M,T,PRUNEROV,
271,49:54.126N,13:15.534E,496M,T,DOLNI BELA ZR,
272,49:47.520N,13:15.744E,404M,T,KOMBERK ZR,
273,50:18.552N,13:16.464E,320M,T,VINTIROV ZAM,
274,50:11.520N,13:16.764E,512M,T,NEPOMYSL ZR,
275,49:18.210N,13:17.082E,590M,T,BESINY TV,
276,49:28.242N,13:17.112E,449M,T,SVIHOV TV,
277,50:02.490N,13:17.364E,523M,T,RABSTEJN ZR,
278,49:33.024N,13:18.366E,360M,T,LUZANY ZAM,
279,49:15.228N,13:18.894E,800M,T,KUNKOVICE ZAM,
