1,48:13.428N,12:37.728E,410M,AT,Altotting, Dir: 90/270 Dim: 800/50
280,49:34.740N,13:19.883E,350M,T,KOMIN,
281,49:26.760N,13:20.016E,410M,T,OTIN ZAM,
282,50:23.190N,13:20.100E,300M,T,KOMIN ,
283,49:41.850N,13:20.142E,355M,T,PLZEN LITICE ZR,
284,49:44.607N,13:20.367E,350M,T,KOMIN ,
285,50:23.207N,13:20.417E,300M,T,KOMINY ,
286,50:20.382N,13:20.730E,315M,T,POLAKY ZAM,
287,50:15.096N,13:21.612E,300M,T,KRASNY DVUR ZAM,
288,50:27.288N,13:21.680E,382M,T,SILO,
289,50:27.329N,13:21.688E,384M,T,SILO,
290,50:02.772N,13:21.930E,450M,T,ZIHLE ZAM,
291,49:45.090N,13:22.333E,350M,T,TOWER,
292,50:36.408N,13:22.704E,842M,T,BRANDOV TV,
293,49:22.866N,13:22.974E,698M,T,BARAK TV,
294,49:19.344N,13:23.214E,580M,T,MLAZOVY ZAM,
295,49:45.507N,13:23.600E,350M,T,KOMIN ,
296,49:46.207N,13:24.467E,313M,T,KOMIN,
297,49:11.466N,13:24.624E,755M,T,DOL.TESOV ZAM,
298,50:27.323N,13:24.967E,340M,T,KOMINY ,
299,50:10.320N,13:25.194E,379M,T,KOZI HRAD ZR,
300,50:07.272N,13:25.590E,440M,T,PETROHRAD ZR,
301,49:13.182N,13:25.902E,560M,T,PETROVICE ZAM,
302,50:32.982N,13:26.892E,833M,T,JEDLOVA TV,
303,49:40.944N,13:27.066E,557M,T,RADYNE ZR,
304,50:00.234N,13:28.212E,510M,T,HUBENOV ZAM,
305,50:20.700N,13:28.464E,230M,T,NOVE SEDLO,
306,50:36.207N,13:28.983E,723M,T,WIND POWER PL,
307,50:36.090N,13:29.150E,715M,T,WIND POWER PL,
308,50:36.190N,13:29.167E,719M,T,WIND POWER PL,
309,50:36.173N,13:29.417E,716M,T,WIND POWER PL,
310,49:28.800N,13:29.532E,510M,T,ZINKOVY ZAM,
311,49:52.254N,13:30.096E,345M,T,KACEROV ZAM,
312,49:56.580N,13:30.192E,385M,T,KOZOJEDY ZAM,
313,49:32.934N,13:30.234E,460M,T,CHOCENICE ZAM,
314,50:37.573N,13:30.400E,752M,T,WIND POWER PL,
315,50:04.398N,13:30.468E,550M,T,SV.HUBERT ZAM,
316,49:16.044N,13:30.600E,490M,T,TEDRAZICE ZAM,
317,50:16.044N,13:31.476E,260M,T,MECHOLUPY ZAM,
318,50:41.820N,13:32.106E,798M,T,CESKY JIRETIN TV,
319,50:38.523N,13:32.283E,817M,T,WIND POWER PL,
320,50:38.240N,13:32.517E,796M,T,WIND POWER PL,
321,49:20.460N,13:32.724E,560M,T,PRASIVICE ZAM,
322,50:24.216N,13:32.976E,240M,T,VELEMYSLEVES ZAM,
323,50:35.274N,13:33.132E,290M,T,JANOV ZAM,
324,49:10.020N,13:33.540E,924M,T,KASPERK ZR,
325,50:31.573N,13:34.017E,230M,T,KOMIN ,
326,49:29.910N,13:34.116E,520M,T,ZELENA HORA ZAM,
327,50:21.276N,13:34.134E,202M,T,STANKOVICE ZAM,
328,49:13.968N,13:34.188E,510M,T,PODMOKLY ZAM,
329,49:46.734N,13:34.896E,400M,T,OSEK ZAM,
330,50:34.757N,13:35.317E,250M,T,KOMIN ,
331,49:16.926N,13:35.658E,567M,T,RABI ZR,
332,50:34.223N,13:35.683E,250M,T,KOMIN ,
333,50:33.690N,13:35.917E,250M,T,KOMIN ,
334,50:35.107N,13:36.067E,297M,T,KOMIN,
335,50:34.007N,13:36.583E,250M,T,KOMINY ,
336,50:33.740N,13:36.600E,250M,T,KOMINY ,
337,50:34.240N,13:36.983E,250M,T,KOMINY ,
338,50:34.157N,13:37.083E,250M,T,KOMIN,
339,50:04.098N,13:37.260E,400M,T,PETROVICE ZAM,
340,49:09.600N,13:37.644E,730M,T,ZUKLIN ZAM,
341,50:01.542N,13:37.872E,446M,T,KRAKOVEC ZR,
342,49:08.484N,13:38.484E,1073M,T,JAVORNIK TV,
343,50:38.832N,13:38.784E,879M,T,EL.DLOUHA LOUKA,
344,49:42.468N,13:39.144E,468M,T,DOBRIV TV,
345,49:18.023N,13:39.150E,432M,T,KOMIN ,
346,49:49.440N,13:39.474E,716M,T,RADEC TV,
347,50:25.944N,13:39.744E,220M,T,EL.POCERADY,
348,50:43.176N,13:39.744E,810M,T,MOLDAVA TV,
349,50:37.758N,13:39.894E,460M,T,OSEK ZR,
350,49:26.040N,13:40.092E,610M,T,OSELCE ZAM,
351,49:18.996N,13:40.224E,507M,T,PRACHEN ZR,
352,50:07.753N,13:41.034E,360M,T,OLESNA ZAM,
353,49:04.896N,13:41.154E,740M,T,ZDIKOV ZAM,
354,48:55.320N,13:41.244E,1109M,T,KUNZVART ZR,
355,50:41.328N,13:41.244E,830M,T,EL.BOURNAK,
356,50:14.628N,13:42.036E,470M,T,PRAVDA ZR,
357,49:08.640N,13:42.066E,749M,T,VACOV TV,
358,49:15.738N,13:42.072E,571M,T,FRYMBURK ZR,
359,49:59.940N,13:42.306E,400M,T,SLABCE ZAM,
360,49:40.380N,13:42.384E,591M,T,DRSTKA ZR,
361,50:29.132N,13:42.765E,253M,T,SILO,
362,50:06.257N,13:43.050E,350M,T,KOMIN,
363,50:05.859N,13:43.096E,350M,T,SILO,
364,50:05.882N,13:43.129E,350M,T,SILO,
365,50:18.840N,13:43.908E,263M,T,NOVY HRAD HR,
366,50:02.538N,13:44.724E,425M,T,VSETATY ZAM,
367,49:51.570N,13:45.024E,548M,T,ZBIROH HR,
368,50:10.362N,13:45.624E,410M,T,KRUSOVICE ZAM,
369,49:24.780N,13:45.768E,480M,T,POLE ZAM,
370,49:16.506N,13:45.774E,450M,T,KLADRUBY ZAM,
371,50:40.146N,13:45.792E,320M,T,DVOUHRADI ZAM,
372,48:53.376N,13:45.828E,1002M,T,STRAZNY TV,
373,49:27.540N,13:46.164E,470M,T,LNARE ZAM,
374,50:34.757N,13:46.467E,210M,T,KOMIN ,
375,50:34.840N,13:46.467E,210M,T,KOMIN ,
376,50:34.757N,13:46.483E,210M,T,KOMIN ,
377,49:33.282N,13:46.638E,640M,T,ROZELOV ZAM,
378,50:22.536N,13:46.920E,180M,T,SILO,
379,50:22.476N,13:46.923E,180M,T,SILO,
380,50:22.470N,13:46.958E,180M,T,SILO,
381,49:10.140N,13:47.472E,560M,T,CESTICE ZAM,
382,49:50.074N,13:47.591E,437M,T,SILO,
383,49:11.580N,13:47.868E,580M,T,NEMCICE ZAM,
384,49:05.700N,13:47.910E,600M,T,BOHUMILICE ZAM,
385,50:38.657N,13:48.050E,280M,T,KOMIN ,
386,50:35.694N,13:48.186E,247M,T,HOSTOMICE TV,
387,49:39.522N,13:48.504E,862M,T,PRAHA TV,
388,49:37.776N,13:48.780E,600M,T,BUKOVA ZAM,
389,50:40.107N,13:49.133E,280M,T,KOMIN ,
390,50:27.162N,13:49.614E,305M,T,LIBCEVES ZAM,
391,49:21.870N,13:49.686E,540M,T,BRATRONICE ZAM,
392,50:42.462N,13:50.712E,786M,T,KOMARI HURKA TV,
393,50:38.346N,13:50.964E,374M,T,TEPLICE TV,
394,50:02.700N,13:51.744E,348M,T,KRIVOKLAT HR,
395,49:53.940N,13:53.544E,429M,T,ZEBRAK ZR,
396,49:46.842N,13:53.634E,665M,T,VALDEK ZR,
397,49:11.550N,13:53.844E,500M,T,HOSTICE ZAM,
398,49:15.540N,13:54.033E,400M,T,KOMIN ,
399,49:08.760N,13:54.228E,520M,T,CERNETICE ZAM,
400,49:14.249N,13:54.396E,409M,T,SILO,
401,48:58.068N,13:54.942E,822M,T,HUS ZR,
402,50:04.626N,13:54.984E,389M,T,JIVNO ZR,
403,50:33.366N,13:55.122E,788M,T,MILESOVKA,
404,50:28.884N,13:55.512E,330M,T,PNETLUKY ZAM,
405,48:53.484N,13:55.584E,1025M,T,HORNI SNEZNA TV,
406,49:28.716N,13:55.740E,510M,T,KRIKAVA ZR,
407,50:22.878N,13:55.746E,180M,T,PATEK ZAM,
408,49:20.007N,13:55.817E,480M,T,STOZAR,
409,49:00.768N,13:56.094E,801M,T,ZABLATI TV,
410,49:38.460N,13:56.220E,590M,T,VYSOKA ZAM,
411,49:40.752N,13:56.220E,614M,T,KOZICIN TV,
412,49:44.742N,13:56.334E,715M,T,DRAHLIN TV,
413,50:45.732N,13:56.568E,664M,T,KRASNY LES TV,
414,49:24.150N,13:56.766E,480M,T,SKVORETICE ZAM,
415,48:47.970N,13:56.814E,767M,T,NOVE CHALUPY TV,
416,50:07.530N,13:56.844E,420M,T,LANY ZAM,
417,49:30.642N,13:57.102E,515M,T,DRAHENICE ZAM,
418,50:41.590N,13:57.317E,230M,T,KOMIN ,
419,49:18.924N,13:57.432E,450M,T,OSEK ZAM,
420,50:32.568N,13:57.804E,300M,T,VELEMIN ZAM,
421,49:50.916N,13:58.014E,310M,T,LOCHOVICE ZAM,
422,49:47.700N,13:58.044E,380M,T,JINCE ZAM,
423,50:47.388N,13:58.176E,581M,T,EL.PETROVICE,
424,49:42.540N,13:58.433E,498M,T,KOMIN ,
425,49:35.790N,13:58.764E,490M,T,TOCHOVICE ZAM,
426,50:29.682N,13:58.782E,428M,T,KOSTALOV ZR,
427,50:38.923N,13:58.917E,150M,T,KOMIN ,
428,49:42.090N,13:59.400E,530M,T,KOMIN ,
429,50:32.412N,13:59.580E,299M,T,OPARNO ZR,
430,49:08.688N,13:59.724E,658M,T,HELFENBURK ZR,
431,49:46.890N,13:59.900E,472M,T,KOMIN,
432,50:19.566N,13:59.970E,310M,T,VRANY ZAM,
433,49:16.122N,13:59.994E,380M,T,STEKEN ZAM,
434,50:26.112N,14:00.192E,365M,T,HAZMBRUK ZR,
435,49:45.060N,14:00.684E,470M,T,HLUBOS ZAM,
436,49:00.702N,14:00.726E,751M,T,PRACHATICE TV,
437,50:11.208N,14:01.140E,380M,T,SMECNO ZAM,
438,50:10.090N,14:01.400E,407M,T,KOMIN ,
439,49:56.790N,14:01.733E,230M,T,KOMIN,
440,49:54.486N,14:01.854E,340M,T,TMAN ZAM,
441,49:37.973N,14:02.009E,550M,T,SILO,
442,50:29.590N,14:02.467E,170M,T,KOMIN ,
443,49:57.407N,14:02.883E,230M,T,KOMIN,
444,49:54.990N,14:02.950E,325M,T,KOMIN,
445,48:42.420N,14:03.084E,724M,T,LIPNO,
446,49:21.678N,14:03.348E,560M,T,KOSEJRIN TV,
447,50:46.818N,14:03.726E,620M,T,DECINSKY SNEZNIK,
448,50:30.799N,14:03.812E,150M,T,SILO,
449,49:26.160N,14:04.014E,410M,T,KARLOV ZAM,
450,49:51.084N,14:04.164E,350M,T,OSOV ZAM,
451,50:17.100N,14:04.464E,241M,T,ZLONICE ZAM,
452,49:32.784N,14:05.064E,460M,T,ZALUZANY ZAM,
453,50:41.850N,14:05.274E,496M,T,BLANSKO ZR,
454,48:38.850N,14:05.508E,1012M,T,VITKUV HRADEK ZR,
455,49:35.323N,14:05.933E,592M,T,STOZAR,
456,50:40.540N,14:06.300E,140M,T,KOMINY ,
457,50:13.646N,14:06.449E,274M,T,SILO,
458,50:14.256N,14:06.588E,240M,T,BLAHOTICE ZAM,
459,50:09.773N,14:06.667E,400M,T,KOMIN ,
460,49:22.980N,14:06.984E,450M,T,VRAZ ZAM,
461,49:58.362N,14:07.104E,260M,T,SV.JAN,
462,50:37.032N,14:07.284E,480M,T,TASOV ZAM,
463,49:37.248N,14:07.392E,450M,T,SMOLOTELY ZAM,
464,50:09.423N,14:07.433E,400M,T,KOMIN ,
465,50:29.446N,14:08.905E,153M,T,SILO,
466,49:17.640N,14:09.050E,388M,T,KOMIN ,
467,49:34.800N,14:09.144E,351M,T,ORLIK PREHRADA,
468,50:27.336N,14:09.252E,160M,T,DOKSANY ZAM,
469,50:33.750N,14:09.300E,310M,T,ZITENICE ZAM,
470,49:03.630N,14:09.642E,430M,T,KRATOCHVILE ZAM,
471,49:46.878N,14:10.014E,370M,T,DOBRIS ZAM,
472,50:29.232N,14:10.044E,160M,T,HRDLY ZAM,
473,49:06.738N,14:10.332E,460M,T,LIBEJOVICE ZAM,
474,48:55.938N,14:10.488E,691M,T,KUKLOV ZR,
475,49:26.160N,14:11.004E,400M,T,ZVIKOV,
476,50:40.907N,14:11.300E,329M,T,KOMIN,
477,50:35.820N,14:11.868E,300M,T,TREBUSIN ZAM,
478,49:33.198N,14:11.886E,440M,T,KLUCENICE,
479,49:13.662N,14:12.006E,422M,T,MYSENEC ZR,
480,49:20.511N,14:12.253E,461M,T,SILO,
481,49:20.557N,14:12.254E,465M,T,SILO,
482,49:22.740N,14:12.894E,430M,T,CERVENY UJEZDEC ,
483,50:52.686N,14:13.188E,252M,T,HRENSKO TV,
484,49:38.172N,14:13.236E,352M,T,VRSKAMIK ZR,
485,50:12.090N,14:13.368E,270M,T,KOLEC ZAM,
486,50:40.540N,14:13.417E,636M,T,STOZAR,
487,49:04.368N,14:13.554E,448M,T,PODEHUSY ZR,
488,48:50.640N,14:13.626E,560M,T,CERVENY DVUR ZAM,
489,50:46.623N,14:13.700E,197M,T,KOMIN,
490,50:35.460N,14:13.884E,440M,T,LYTIS ZR,
491,50:10.500N,14:14.514E,296M,T,OKOR ZR,
492,49:57.060N,14:14.742E,397M,T,KARLIK,
493,48:37.373N,14:14.850E,672M,T,KOMIN ,
494,50:49.320N,14:15.348E,380M,T,BYNOVEC ZAM,
495,50:51.684N,14:15.426E,330M,T,JANOV TV,
496,49:41.220N,14:15.774E,320M,T,HRIMEZDICE ZAM,
497,48:52.080N,14:16.368E,1080M,T,KLET TV,
498,50:08.040N,14:16.392E,290M,T,TUCHOMERICE ZAM,
499,50:23.172N,14:16.686E,441M,T,SV.JIRI,
500,49:19.650N,14:17.040E,415M,T,CHRESTOVICE ZAM,
501,49:24.618N,14:17.166E,500M,T,TYROLSKY DUM ZAM,
502,50:18.630N,14:17.274E,180M,T,SAZENA ZAM,
503,49:38.652N,14:17.394E,390M,T,SKRYSOV ZAM,
504,49:33.120N,14:17.466E,470M,T,ZAHRADKA ZAM,
505,50:44.673N,14:17.517E,200M,T,KOMIN,
506,48:47.157N,14:17.583E,593M,T,KOMIN ,
507,49:47.190N,14:17.886E,350M,T,SUDOVICE ZAM,
508,50:48.216N,14:18.696E,279M,T,NOVA OLESKA TV,
509,50:16.746N,14:19.020E,170M,T,VELTRUSY ZAM,
510,48:55.632N,14:19.116E,718M,T,KLUK TV,
511,49:26.898N,14:19.824E,540M,T,MILEVSKO TV,
512,48:50.340N,14:19.933E,530M,T,KOMIN ,
513,50:21.570N,14:19.986E,220M,T,HORNI BERKOVICE ,
514,50:37.698N,14:20.436E,320M,T,KONOJEDY ZAM,
515,49:56.208N,14:20.442E,416M,T,CUKRAK TV,
516,50:46.848N,14:20.574E,270M,T,MARKVARTICE ZAM,
517,49:23.304N,14:20.634E,470M,T,VESELICKO ZAM,
518,48:53.424N,14:20.730E,494M,T,DIVCI KAMEN ZR,
519,49:56.423N,14:21.050E,385M,T,STOZAR,
520,49:54.900N,14:21.084E,340M,T,TRNAVKA ZAM,
521,48:39.264N,14:21.282E,530M,T,ROZMBERK NV HR,
522,49:05.407N,14:21.333E,403M,T,KOMIN ,
523,48:42.366N,14:21.384E,736M,T,ROZMITAL TV,
524,49:14.100N,14:21.792E,420M,T,NEZNASOV ZAM,
525,50:27.807N,14:22.050E,160M,T,KOMIN,
526,50:30.060N,14:22.164E,260M,T,SNEDOVICE ZAM,
527,50:27.890N,14:22.250E,160M,T,KOMIN ,
528,49:59.640N,14:22.267E,190M,T,KOMIN ,
529,49:11.290N,14:22.317E,500M,T,TEMEILN,
530,50:03.573N,14:22.450E,264M,T,KOMIN ,
531,49:10.790N,14:22.483E,500M,T,KOMIN,
532,50:27.940N,14:22.500E,160M,T,KOMIN ,
533,49:10.873N,14:22.567E,500M,T,KOMIN,
534,49:10.757N,14:22.617E,500M,T,KOMIN,
535,49:10.840N,14:22.700E,500M,T,KOMIN,
536,49:26.690N,14:22.700E,460M,T,KOMIN,
537,49:18.282N,14:22.722E,440M,T,DRAZIC ZAM,
538,49:40.326N,14:22.824E,370M,T,PRICOVY ZAM,
539,49:37.158N,14:22.836E,503M,T,VYSOKY CHLUMEC H,
540,49:58.452N,14:22.896E,230M,T,ZBRASLAV ZAM,
541,49:48.840N,14:23.304E,330M,T,SLAPY ZAM,
542,48:36.996N,14:23.784E,695M,T,HORNI DVORISTE T,
543,50:09.480N,14:24.174E,250M,T,BRNKY ZAM,
544,50:42.972N,14:24.210E,392M,T,ZANDOV TV,
545,50:51.690N,14:24.264E,378M,T,FALKENSTEIN,
546,49:50.610N,14:24.402E,412M,T,STECHOVICE TV,
547,49:15.228N,14:24.432E,360M,T,KOLODEJE,
548,48:54.114N,14:24.792E,420M,T,MASKOVEC ZR,
549,50:24.924N,14:24.240E,160M,T,EL MELNIK,
550,50:47.508N,14:25.374E,506M,T,KAMENICKY HRAD Z,
551,50:12.804N,14:25.644E,280M,T,BREZANY ZAM,
552,49:41.724N,14:25.764E,320M,T,OSECANY ZAM,
553,50:54.330N,14:25.824E,451M,T,KYJOVSKY HRAD ZR,
554,49:03.240N,14:25.848E,380M,T,HLUBOKA ZAM,
555,50:03.273N,14:25.850E,240M,T,BUDOVA,
556,50:06.840N,14:25.850E,200M,T,KOMIN ,
557,48:44.160N,14:25.950E,670M,T,OMLENICKA ZAM,
558,50:03.257N,14:26.050E,240M,T,BUDOVA,
559,49:46.938N,14:26.196E,330M,T,JABLONNA ZAM,
560,49:25.776N,14:26.412E,492M,T,SKALICE ZR,
561,50:07.257N,14:26.450E,270M,T,BUDOVA,
562,50:05.107N,14:26.767E,200M,T,STOZAR,
563,49:06.780N,14:26.784E,438M,T,KARLUV HRADEK ZR,
564,49:57.732N,14:26.994E,350M,T,DOLNI BREZANY ZA,
565,48:50.090N,14:27.200E,540M,T,KOMIN ,
566,49:30.288N,14:27.708E,550M,T,NADEJKOV ZAM,
567,50:01.224N,14:27.762E,281M,T,NOVY HRAD ZR,
568,50:03.490N,14:27.817E,222M,T,KOMIN ,
569,50:17.844N,14:28.008E,165M,T,OBRISTVI ZAM,
570,50:41.707N,14:28.217E,267M,T,KOMIN,
571,48:49.962N,14:28.332E,526M,T,VELESIN ZR,
572,48:58.223N,14:28.700E,390M,T,KOMIN ,
573,48:58.273N,14:28.867E,390M,T,KOMIN,
574,48:58.407N,14:28.983E,390M,T,KOMIN,
575,49:41.970N,14:29.262E,430M,T,SUCHDOL ZAM,
576,48:59.573N,14:29.317E,390M,T,STOZAR,
577,50:21.319N,14:29.613E,182M,T,SILO,
578,50:21.247N,14:29.680E,180M,T,SILO,
579,50:30.678N,14:29.874E,401M,T,ZAKSIN ZR,
580,48:59.440N,14:29.900E,390M,T,KOMIN ,
581,50:06.457N,14:30.300E,241M,T,KOMIN ,
582,50:34.920N,14:30.330E,325M,T,DRCHLAVA ZR,
583,49:28.800N,14:30.504E,629M,T,JISTEBNICE TV,
584,50:10.123N,14:30.567E,235M,T,KOMIN ,
585,50:44.840N,14:30.617E,340M,T,KOMIN,
586,50:12.030N,14:30.650E,200M,T,MESICE ZAM,
587,50:12.219N,14:30.698E,203M,T,SILO,
588,50:42.840N,14:30.783E,270M,T,KOMIN,
589,50:37.956N,14:30.804E,270M,T,ZAHRADKY ZAM,
590,49:45.690N,14:30.876E,400M,T,TLOSKOV ZAM,
591,49:50.538N,14:30.900E,320M,T,LESANY ZAM,
592,50:27.972N,14:30.984E,350M,T,VIDIM ZAM,
593,48:59.682N,14:31.182E,450M,T,RUDOLFOV ZAM,
594,49:33.240N,14:31.188E,470M,T,JETRICHOVICE ZAM,
595,50:22.457N,14:31.200E,250M,T,STOZAR,
596,50:49.230N,14:31.212E,537M,T,KYTICE TV,
597,50:16.857N,14:31.350E,168M,T,KOMIN,
598,48:47.652N,14:31.530E,620M,T,PORESIN ZR,
599,50:32.940N,14:32.166E,290M,T,NOVY BERSTEIN ZA,
600,50:04.957N,14:32.167E,252M,T,KOMIN ,
601,50:15.072N,14:32.256E,170M,T,LOBKOVICE ZAM,
602,48:52.902N,14:32.274E,460M,T,KOMARICE ZAM,
603,49:10.962N,14:32.466E,492M,T,BZI ZAM,
604,50:42.623N,14:32.567E,330M,T,KOMIN,
605,49:59.820N,14:33.000E,310M,T,PRUHONICE ZAM,
606,49:17.436N,14:33.060E,480M,T,CERNICE ZAM,
607,50:51.432N,14:33.114E,727M,T,JEDLOVA TV,
608,48:44.922N,14:33.144E,611M,T,SOKOLCI ZR,
609,50:41.357N,14:33.200E,250M,T,KOMIN ,
610,49:23.514N,14:33.522E,455M,T,PRIBENICE ZR,
611,49:40.332N,14:33.894E,410M,T,VRCHOTOVY JANOVI,
612,49:26.424N,14:33.984E,480M,T,MEZIRICI ZAM,
613,50:02.907N,14:34.133E,280M,T,KOMIN ,
614,50:43.980N,14:34.542E,364M,T,SLOUP ZR,
615,50:18.786N,14:34.632E,195M,T,LIBLICE ZAM,
616,49:54.996N,14:35.184E,400M,T,STIRIN ZAM,
617,50:36.900N,14:36.085E,291M,T,SILO,
618,50:36.901N,14:36.085E,291M,T,SILO,
619,49:36.264N,14:36.504E,530M,T,SMILKOV ZAM,
620,49:56.982N,14:37.284E,420M,T,PREDBOR ZAM,
621,50:21.816N,14:37.416E,260M,T,REPIN ZAM,
622,49:08.623N,14:37.417E,423M,T,SILO,
623,49:45.060N,14:37.434E,350M,T,TVORSOVICE ZAM,
624,49:08.687N,14:37.495E,425M,T,SILO,
625,49:08.728N,14:37.547E,425M,T,SILO,
626,50:29.364N,14:37.812E,400M,T,HOUSKA HR,
627,50:43.344N,14:38.346E,335M,T,VELENICE ZR,
628,49:19.032N,14:38.364E,450M,T,ZELEC ZAM,
629,49:53.772N,14:38.412E,420M,T,LOJOVICE ZAM,
630,49:46.836N,14:38.826E,370M,T,KONOPISTE ZAM,
631,48:53.757N,14:38.833E,500M,T,KOMIN ,
632,49:34.446N,14:38.856E,620M,T,MILICIN ZAM,
633,50:19.104N,14:38.964E,230M,T,KOSATKY ZAM,
634,49:36.240N,14:39.612E,707M,T,MEZIVRATA TV,
635,49:36.390N,14:39.967E,663M,T,STOZAR,
636,50:27.426N,14:40.044E,340M,T,LOBEC ZAM,
637,49:44.112N,14:40.902E,400M,T,LISNO ZAM,
638,49:25.007N,14:41.000E,430M,T,KOMIN ,
639,49:25.969N,14:41.101E,460M,T,SILO,
640,49:25.918N,14:41.120E,477M,T,SILO,
