1,48:13.428N,12:37.728E,410M,AT,Altotting, Dir: 90/270 Dim: 800/50
641,49:46.457N,14:41.217E,370M,T,KOMIN ,
642,50:14.400N,14:41.322E,190M,T,HLAVENEC ZAM,
643,49:22.323N,14:41.800E,410M,T,KOMIN ,
644,50:50.208N,14:41.802E,510M,T,KROMPACH ZAM,
645,48:50.250N,14:41.832E,500M,T,OLESNICE ZAM,
646,49:22.323N,14:41.867E,410M,T,KOMIN,
647,49:37.968N,14:42.228E,570M,T,VLCKOVICE ZAM,
648,50:32.460N,14:42.240E,526M,T,BEZDEZ HR,
649,48:44.538N,14:42.246E,768M,T,DOBRA VODA TV,
650,49:23.388N,14:42.834E,434M,T,KOZI HRADEK ZR,
651,50:44.718N,14:43.386E,310M,T,VELKY VALTINOV Z,
652,50:03.030N,14:43.500E,310M,T,SKVOREC ZAM,
653,49:56.538N,14:43.608E,430M,T,MYSLIN ZAM,
654,49:52.368N,14:43.734E,392M,T,CTYRKOLY TV,
655,50:22.878N,14:44.094E,280M,T,VELKE VSELISY ZA,
656,49:18.030N,14:44.322E,460M,T,MYSLKOVICE ZAM,
657,49:09.462N,14:44.970E,420M,T,HAMR ZAM,
658,50:40.488N,14:45.324E,642M,T,MIMON TV,
659,50:25.410N,14:45.348E,320M,T,SKALSKO ZAM,
660,49:28.128N,14:45.744E,509M,T,RATIBORSKE HORY ,
661,50:41.740N,14:45.967E,310M,T,KOMIN,
662,50:42.107N,14:46.250E,310M,T,KOMIN ,
663,50:05.280N,14:46.452E,250M,T,TUKLATY ZAM,
664,48:47.238N,14:46.698E,560M,T,NOVE HRADY HR,
665,49:38.652N,14:46.824E,512M,T,ZVESTOV TV,
666,50:46.722N,14:46.938E,370M,T,LEMBERK ZAM,
667,49:13.776N,14:47.064E,440M,T,LZIN ZAM,
668,49:52.092N,14:47.160E,360M,T,KOMORNI HRADEK Z,
669,50:14.568N,14:47.424E,240M,T,BON REPOS ZAM,
670,50:35.196N,14:47.502E,340M,T,KURIVODY ZAM,
671,49:17.430N,14:47.520E,440M,T,TUCAPY ZAM,
672,49:33.042N,14:48.984E,495M,T,SELMBERK ZR,
673,49:50.100N,14:49.350E,440M,T,OSTREDEK ZAM,
674,49:46.710N,14:49.404E,430M,T,TREBESICE ZAM,
675,49:23.604N,14:50.136E,480M,T,HROBY ZAM,
676,50:51.957N,14:50.467E,250M,T,KOMIN,
677,50:41.586N,14:50.652E,378M,T,DEVIN ZR,
678,49:20.088N,14:50.712E,664M,T,CHROUSTIK ZR,
679,49:05.760N,14:50.760E,435M,T,JEMCINA ZAM,
680,50:19.638N,14:50.766E,200M,T,HORKY ZAM,
681,50:51.257N,14:50.783E,250M,T,KOMIN ,
682,50:06.504N,14:51.084E,210M,T,KOUNICE ZAM,
683,50:22.380N,14:52.002E,237M,T,STARY STRANOV ZR,
684,50:50.718N,14:52.458E,322M,T,GRABSTEIN HR,
685,50:04.607N,14:52.533E,220M,T,STOZARY,
686,49:14.988N,14:52.536E,490M,T,CERVENA LHOTA ZA,
687,50:03.990N,14:52.900E,230M,T,STOZARY,
688,50:38.436N,14:53.514E,367M,T,KRIDA ZR,
689,49:27.912N,14:54.078E,620M,T,VODICE ZAM,
690,50:10.140N,14:54.330E,184M,T,MYDLOVARY ZR,
691,49:04.188N,14:54.420E,466M,T,STRAZ NAD NEZ ZA,
692,50:25.307N,14:54.717E,210M,T,KOMIN ,
693,49:48.438N,14:55.044E,388M,T,CESKY STERNBERK ,
694,49:30.684N,14:55.068E,550M,T,TECHOBUZ ZAM,
695,50:25.284N,14:55.404E,210M,T,SKODA FACTORY,
696,48:57.618N,14:55.536E,460M,T,CHLUM U TREBONE ,
697,50:25.273N,14:55.683E,210M,T,KOMINY ,
698,50:19.380N,14:55.686E,208M,T,LUSTENICE ZAM,
699,50:16.512N,14:56.964E,205M,T,VLKAVA ZAM,
700,50:21.649N,14:57.739E,223M,T,SILO,
701,50:43.956N,14:58.512E,979M,T,JESTED,
702,50:04.020N,14:59.790E,240M,T,RADIM ZAM,
703,50:09.773N,15:00.033E,184M,T,KOMIN,
704,49:25.572N,15:00.330E,595M,T,KAMEN HR,
705,50:28.425N,15:00.926E,231M,T,SILO,
706,50:30.600N,15:01.380E,346M,T,VALECOV ZR,
707,50:05.542N,15:01.525E,200M,T,SILO,
708,49:08.923N,15:01.817E,470M,T,KOMIN,
709,50:11.940N,15:02.150E,180M,T,KOMIN ,
710,49:43.788N,15:02.940E,350M,T,SOUTICE ZAM,
711,50:45.690N,15:03.183E,390M,T,KOMIN ,
712,50:18.294N,15:04.248E,275M,T,MCELY ZAM,
713,50:37.812N,15:04.320E,330M,T,SYCHROV ZAM,
714,49:01.416N,15:04.380E,602M,T,NOVA BYSTRICE TV,
715,50:44.915N,15:05.045E,390M,T,SILO,
716,50:47.652N,15:05.076E,580M,T,REITENSTEIN ZR,
717,49:08.760N,15:05.160E,513M,T,VITKUV HRADEK,
718,49:56.808N,15:05.280E,350M,T,CERVENY HRADEK Z,
719,50:23.616N,15:05.982E,300M,T,DOMOUSNICE ZAM,
720,49:34.260N,15:07.524E,534M,T,ONSOV TV,
721,50:29.328N,15:07.566E,300M,T,KOST HR,
722,50:41.090N,15:08.183E,480M,T,KOMIN,
723,50:08.573N,15:08.350E,180M,T,STOZAR,
724,50:08.440N,15:08.367E,180M,T,STOZAR,
725,50:43.773N,15:08.517E,520M,T,KOMIN,
726,50:44.573N,15:08.583E,520M,T,KOMIN ,
727,50:43.823N,15:08.600E,520M,T,KOMIN ,
728,50:48.816N,15:09.150E,770M,T,NOVA LOUKA ZAM,
729,49:11.520N,15:09.240E,560M,T,C.OLESNA ZAM,
730,50:33.696N,15:09.462E,400M,T,VALDSTEJN ZR,
731,49:08.616N,15:09.600E,535M,T,ROZKOS ZAM,
732,50:44.090N,15:11.117E,520M,T,KOMIN ,
733,50:39.000N,15:11.700E,334M,T,VRANOV HR,
734,50:53.562N,15:11.832E,460M,T,LAZNE LIBVERDA Z,
735,50:02.873N,15:12.217E,200M,T,KOMIN ,
736,50:02.040N,15:12.283E,200M,T,KOMIN ,
737,50:35.760N,15:12.780E,446M,T,ROTSTEJN ZR,
738,49:31.842N,15:12.804E,418M,T,ZELIV HR,
739,50:02.147N,15:13.003E,200M,T,SILO,
740,50:02.230N,15:13.154E,200M,T,SILO,
741,50:31.044N,15:13.320E,456M,T,TROSKY ZR,
742,49:42.726N,15:13.488E,422M,T,CHRENOVICE ZR,
743,49:01.380N,15:13.650E,641M,T,LANDSTEIN ZR,
744,50:33.551N,15:13.716E,354M,T,SILO,
745,50:42.780N,15:14.070E,846M,T,CERNA STUDNICE T,
746,49:50.112N,15:14.496E,460M,T,CERVENE JANOVICE,
747,50:20.123N,15:15.017E,230M,T,KOMIN ,
748,49:26.376N,15:15.912E,578M,T,OLESNA TV,
749,50:45.108N,15:16.500E,789M,T,DESNA TV,
750,50:02.400N,15:16.728E,220M,T,KONAROVICE ZAM,
751,50:12.648N,15:17.730E,210M,T,SILO,
752,49:38.976N,15:17.832E,595M,T,MELECHOV ZR,
753,50:45.940N,15:18.667E,553M,T,KOMIN,
754,50:45.973N,15:18.683E,560M,T,KOMIN ,
755,50:37.007N,15:19.167E,350M,T,KOMIN ,
756,50:30.738N,15:19.800E,589M,T,KOZLOV ZR,
757,49:16.380N,15:19.944E,734M,T,JANSTEJN ZR,
758,49:13.507N,15:20.050E,833M,T,STOZAR,
759,49:58.938N,15:20.340E,230M,T,KACINA ZAM,
760,49:47.148N,15:21.852E,492M,T,CHLUM ZR,
761,50:25.489N,15:21.880E,279M,T,SILO,
762,50:25.476N,15:21.931E,282M,T,SILO,
763,49:32.700N,15:22.302E,622M,T,ORLIK ZR,
764,50:34.416N,15:22.488E,365M,T,KOSTALOV ZR,
765,50:12.156N,15:22.572E,240M,T,VLKOV ZAM,
766,49:37.266N,15:24.180E,600M,T,LIPNICE HR,
767,49:15.336N,15:24.960E,671M,T,ROSTEJN HR,
768,50:45.708N,15:25.350E,1008M,T,HARRACHOV TV,
769,50:36.420N,15:25.782E,601M,T,STRAZNIK TV,
770,50:40.344N,15:25.866E,603M,T,NISTEJKA ZR,
771,50:01.823N,15:26.567E,220M,T,KOMIN ,
772,50:01.890N,15:26.917E,220M,T,KOMIN ,
773,49:23.148N,15:27.738E,550M,T,MIROSOV ZAM,
774,50:24.870N,15:28.200E,320M,T,KAMENICE ZAM,
775,49:53.280N,15:28.788E,245M,T,ZLEBY ZAM,
776,50:14.899N,15:29.481E,230M,T,SILO,
777,49:43.823N,15:30.117E,543M,T,WIND POWER PL,
778,49:04.494N,15:30.846E,520M,T,BUDISKOVICE ZAM,
779,50:22.173N,15:32.255E,264M,T,SILO,
780,49:15.473N,15:32.450E,666M,T,WIND POWER PL,
781,49:15.273N,15:32.683E,672M,T,WIND POWER PL,
782,49:14.640N,15:33.162E,656M,T,EL.PAVLOV,
783,49:53.316N,15:34.398E,553M,T,LICHNICE ZR,
784,50:44.502N,15:34.410E,1231M,T,MEDVEDIN TV,
785,50:02.417N,15:34.606E,212M,T,SILO,
786,49:35.666N,15:35.102E,440M,T,SILO,
787,49:35.639N,15:35.161E,440M,T,SILO,
788,49:25.507N,15:35.667E,520M,T,KOMIN ,
789,49:58.020N,15:36.216E,328M,T,SVOJSICE ZR,
790,49:25.353N,15:36.350E,520M,T,SILO,
791,50:28.056N,15:36.936E,444M,T,PECKA HR,
792,50:36.873N,15:37.017E,480M,T,KOMIN ,
793,48:54.858N,15:37.740E,440M,T,UHERCICE ZAM,
794,49:53.973N,15:38.033E,460M,T,KOMIN ,
795,49:53.990N,15:38.267E,460M,T,KOMIN ,
796,49:50.064N,15:38.880E,575M,T,OHEB ZR,
797,50:06.915N,15:39.155E,230M,T,SILO,
798,50:09.623N,15:39.372E,239M,T,SILO,
799,50:13.380N,15:39.666E,300M,T,HRADEK ZAM,
800,48:56.700N,15:42.012E,459M,T,BITOV HR,
801,49:42.654N,15:41.656E,553M,T,SILO,
802,49:04.673N,15:42.250E,537M,T,STOZAR,
803,50:32.460N,15:42.762E,360M,T,HOSTINNE ZAM,
804,48:55.980N,15:42.780E,445M,T,CORNSTEJN ZR,
805,49:20.076N,15:43.230E,487M,T,ROKSTEJN,
806,50:03.757N,15:43.250E,220M,T,KOMIN ,
807,50:41.712N,15:43.542E,810M,T,PEC POD SNEZKOU ,
808,49:49.590N,15:43.950E,590M,T,STOZAR,
809,50:44.184N,15:43.980E,1570M,T,SNEZKA,
810,49:54.090N,15:44.844E,411M,T,RABSTEJNEK ZR,
811,50:37.494N,15:46.578E,739M,T,JANSKE LAZNE TV,
812,50:08.940N,15:47.100E,230M,T,EL.OPATOVICE,
813,48:53.946N,15:47.760E,424M,T,VRANOV TV,
814,50:13.157N,15:48.000E,230M,T,KOMIN ,
815,50:25.640N,15:48.500E,280M,T,KOMIN ,
816,49:12.920N,15:48.565E,480M,T,SILO,
817,49:12.857N,15:48.568E,480M,T,SILO,
818,49:12.908N,15:48.615E,484M,T,SILO,
819,49:55.661N,15:48.670E,280M,T,SILO,
820,50:01.488N,15:48.760E,220M,T,SILO,
821,49:52.116N,15:48.780E,397M,T,STRADOV ZR,
822,50:15.490N,15:49.236E,239M,T,SILO,
823,50:17.656N,15:51.017E,240M,T,SILO,
824,49:12.640N,15:51.417E,440M,T,KOMIN ,
825,50:18.907N,15:51.900E,245M,T,KOMIN ,
826,49:34.812N,15:51.504E,679M,T,PEPEREK TV,
827,49:12.590N,15:53.367E,440M,T,KOMIN ,
828,49:46.059N,15:53.846E,580M,T,SILO,
829,49:46.059N,15:53.847E,580M,T,SILO,
830,50:21.507N,15:54.350E,260M,T,KOMIN,
831,49:46.157N,15:55.100E,580M,T,KOMIN ,
832,50:20.802N,15:55.123E,260M,T,JAROMER,
833,49:33.473N,15:55.783E,590M,T,KOMIN ,
834,50:20.329N,15:55.812E,260M,T,JOSEFOV,
835,49:34.920N,15:56.340E,600M,T,ZELEZNA HORA,
836,50:34.590N,15:57.567E,400M,T,KOMINY ,
837,50:12.113N,15:59.046E,250M,T,TREBECHOVICE,
838,50:04.065N,15:59.406E,250M,T,HOLICE,
839,49:57.390N,15:59.532E,260M,T,CHROUSTOVICE ZAM,
840,49:53.100N,16:01.398E,300M,T,KOSUMBERK ZR,
841,50:22.848N,16:01.805E,296M,T,SILO,
842,49:50.226N,16:02.160E,419M,T,RYCHMBURK HR,
843,49:43.032N,16:03.480E,780M,T,KARLSTEJN (ZAMEC,
844,49:50.760N,16:04.260E,455M,T,BORUVKA,
845,49:16.998N,16:04.632E,425M,T,DUB ZR,
846,50:08.833N,16:04.792E,250M,T,TYNISTE N.O.,
847,49:23.615N,16:04.816E,544M,T,SILO,
848,48:55.749N,16:06.167E,230M,T,VYROVICE VOD.N,
849,50:16.309N,16:06.632E,280M,T,OPOCNO,
850,49:47.169N,16:07.032E,634M,T,TEREZKA,
851,49:07.608N,16:07.044E,351M,T,DALESICE,
852,48:50.772N,16:07.068E,230M,T,SAMOTA ZAM,
853,49:39.702N,16:07.638E,813M,T,BUCHTUV KOPEC,
854,49:05.940N,16:07.800E,391M,T,STOZAR,
855,50:21.624N,16:07.900E,300M,T,KOMIN ,
856,48:59.106N,16:08.820E,330M,T,VISNOVE ZAM,
857,49:07.634N,16:08.928E,453M,T,BABYLON,
858,49:57.640N,16:08.957E,290M,T,SILO,
859,50:17.457N,16:09.217E,280M,T,KOMIN ,
860,50:25.182N,16:09.485E,369M,T,NACHOD ZAMEK,
861,49:57.064N,16:09.565E,290M,T,VYS.MYTO,
862,48:52.323N,16:09.600E,251M,T,WIND POWER PL,
863,50:17.309N,16:09.641E,280M,T,DOBRUSKA,
864,49:04.980N,16:09.678E,380M,T,DUKOVANY EL,
865,50:25.423N,16:09.817E,360M,T,KOMIN ,
866,49:38.442N,16:09.840E,664M,T,SKALY ZR,
867,50:22.776N,16:10.926E,350M,T,PEKLO,
868,49:19.842N,16:11.718E,505M,T,OSOVA ZAM,
869,50:07.149N,16:12.980E,280M,T,SILO,
870,49:38.076N,16:13.236E,520M,T,JIMRAMOV ZAM,
871,48:23.360N,16:13.244E,170M,T,STOCKERAU,
872,49:08.646N,16:13.380E,351M,T,KRAVI HORA ZR,
873,50:00.156N,16:13.416E,290M,T,CHOCEN,
874,49:17.490N,16:13.682E,480M,T,VEL.BITES,
875,49:29.773N,16:13.783E,500M,T,KOMIN ,
876,50:21.582N,16:13.980E,545M,T,FRYMBURK ZR,
877,49:26.748N,16:14.178E,553M,T,BUKOV ZR,
878,48:52.788N,16:14.310E,211M,T,LECHOVICE ZAM,
879,50:26.077N,16:14.422E,380M,T,KUDOWA ZDROJ,
880,49:49.692N,16:14.580E,415M,T,DOLNI UJEZD TV,
881,48:45.690N,16:14.616E,190M,T,JAROSLAVICE ZAM,
882,49:31.532N,16:14.901E,550M,T,BYSTRICE N.PER.,
883,49:42.803N,16:15.547E,560M,T,POLICKA,
884,49:16.418N,16:15.798E,530M,T,DEVET KRIZU,
885,48:50.904N,16:16.464E,190M,T,DYJE ZAM,
886,50:09.876N,16:16.326E,340M,T,RYCHNOV N.K.,
887,49:33.246N,16:16.362E,572M,T,KARASIN,
888,50:07.590N,16:16.983E,337M,T,KOMIN ,
889,50:09.907N,16:16.983E,340M,T,KOMIN ,
890,49:52.957N,16:17.033E,320M,T,KOMIN ,
891,50:07.145N,16:17.333E,320M,T,VAMBERK,
892,49:48.873N,16:17.783E,430M,T,STOZARY,
893,49:23.262N,16:18.048E,433M,T,RYSOV ZR,
894,49:49.357N,16:18.150E,418M,T,STOZARY,
895,50:04.812N,16:18.194E,400M,T,POTSTEJN,
896,49:33.997N,16:18.247E,465M,T,VIR HRAZ,
897,49:52.380N,16:18.439E,360M,T,LITOMYSL,
898,49:02.478N,16:18.494E,250M,T,MOR.KRUMLOV,
899,48:57.076N,16:18.525E,250M,T,MIROSLAV,
900,49:27.480N,16:18.636E,491M,T,PERSTEJN HR,
901,49:08.088N,16:19.590E,283M,T,OSLAVANY TV,
902,48:21.029N,16:19.673E,170M,T,KORNEUBURG,
903,49:27.707N,16:20.000E,397M,T,KOMIN ,
904,49:27.366N,16:20.016E,330M,T,NEDVEDICE,
905,48:52.176N,16:20.460E,190M,T,BREZANY ZAM,
906,49:37.853N,16:20.152E,610M,T,BYSTRE,
907,49:07.523N,16:20.317E,220M,T,KOMIN ,
908,50:06.012N,16:20.808E,606M,T,LITICKY CHLUM,
909,48:59.880N,16:21.306E,260M,T,BOHUTICE ZAM,
910,49:05.880N,16:21.636E,210M,T,IVANCICE ZAM,
911,48:53.007N,16:21.733E,227M,T,WIND POWER PL,
912,48:53.140N,16:21.817E,228M,T,WIND POWER PL,
913,48:53.273N,16:21.917E,231M,T,WIND POWER PL,
914,48:53.407N,16:22.000E,231M,T,WIND POWER PL,
915,50:17.478N,16:22.422E,867M,T,DESTNE TV,
916,48:53.540N,16:22.100E,230M,T,WIND POWER PL,
917,48:43.427N,16:22.764E,180M,T,LAA,
918,50:24.551N,16:22.767E,600M,T,DUSZNIKI ZDROJ,
919,49:10.918N,16:23.068E,310M,T,ROSICE,
920,49:58.539N,16:23.430E,330M,T,USTI N.O.,
921,48:49.839N,16:23.880E,180M,T,HRUSOVANY,
922,48:48.907N,16:23.967E,180M,T,KOMIN ,
923,49:26.922N,16:24.066E,697M,T,SYKOR TV,
924,49:50.160N,16:24.396E,490M,T,MENDRYKA ZAM,
925,49:37.842N,16:24.432E,589M,T,SVOJANOV HR,
926,49:33.686N,16:24.985E,550M,T,OLESNICE,
927,49:20.977N,16:25.167E,250M,T,TISNOV,
928,50:02.562N,16:25.236E,505M,T,ZAMPACH ZR,
929,49:20.808N,16:26.400E,412M,T,KLUCANINA,
930,49:53.842N,16:26.489E,400M,T,CES.TREBOVA,
931,49:15.312N,16:27.588E,341M,T,VEVERI HR,
932,50:09.816N,16:27.286E,580M,T,ROKYTNICE V O.H.,
933,50:04.342N,16:27.504E,430M,T,SILO,
934,50:04.890N,16:27.683E,430M,T,KOMIN ,
935,49:07.266N,16:28.926E,300M,T,PRSTICE ZAM,
936,49:45.407N,16:28.175E,440M,T,SVITAVY,
937,48:55.968N,16:28.308E,178M,T,VLASATICE ZAM,
938,49:04.050N,16:28.338E,200M,T,KOUNICE ZAM,
939,48:51.426N,16:28.776E,180M,T,DRNHOLEC ZAM,
940,49:45.488N,16:28.913E,440M,T,SILO,
941,49:45.528N,16:28.914E,440M,T,SILO,
942,50:24.021N,16:30.181E,420M,T,POLANICA ZDROJ,
943,49:38.903N,16:30.261E,483M,T,BREZOVA,
944,50:02.105N,16:30.290E,380M,T,LETOHRAD,
945,49:31.122N,16:30.750E,574M,T,BURIANOVA ROZHL.,
946,49:37.957N,16:31.067E,400M,T,KOMIN ,
947,48:58.964N,16:31.340E,180M,T,POHORELICE,
948,49:18.275N,16:31.638E,300M,T,KURIM,
949,49:27.210N,16:31.734E,380M,T,LYSICE ZAM,
950,49:25.093N,16:34.037E,330M,T,CERNA HORA ZAMEK,
951,48:34.322N,16:34.112E,220M,T,MISTELBACH,
952,49:32.845N,16:34.483E,350M,T,LETOVICE,
953,49:12.324N,16:34.704E,300M,T,KAUNICOVY KOLEJE,
954,49:15.798N,16:34.914E,250M,T,RECKOVICE,
955,49:12.823N,16:35.150E,230M,T,BUDOVA,
956,49:15.207N,16:35.250E,230M,T,KOMIN ,
957,49:11.251N,16:35.378E,230M,T,BRNO,
958,49:54.940N,16:35.883E,380M,T,KOMIN ,
959,50:02.127N,16:35.980E,440M,T,JABLONNE N.O.,
960,49:13.207N,16:36.100E,230M,T,KOMIN ,
961,49:54.847N,16:36.146E,380M,T,LANSKROUN,
962,49:18.642N,16:36.156E,450M,T,VRANOV,
963,49:02.622N,16:36.678E,190M,T,ZIDLOCHOVICE ZAM,
964,49:12.023N,16:37.083E,230M,T,KOMINY ,
965,48:40.208N,16:37.525E,200M,T,POYSDORF,
966,49:17.382N,16:37.596E,450M,T,UTECHOV,
967,49:08.274N,16:37.626E,230M,T,OLYMPIA,
968,48:48.246N,16:37.716E,220M,T,MIKULOV,
969,48:50.700N,16:37.980E,443M,T,SIROTCI HRADEK Z,
970,50:26.581N,16:38.500E,310M,T,KLODZKO,
971,49:13.657N,16:38.517E,230M,T,KOMIN ,
972,49:21.610N,16:38.656E,280M,T,BLANSKO,
973,50:17.933N,16:38.656E,370M,T,BYSTRZYCA KLOD.,
974,49:18.257N,16:38.833E,250M,T,KOMIN,
975,49:45.500N,16:39.216E,350M,T,MOR.TREBOVA,
976,49:29.344N,16:39.393E,370M,T,BOSKOVICE,
977,49:15.282N,16:39.480E,328M,T,BILOVICE TV,
978,50:08.959N,16:39.563E,450M,T,MIEDZYLESIE,
979,49:07.651N,16:39.596E,230M,T,SILO,
980,49:07.627N,16:39.659E,230M,T,SILO,
981,49:07.607N,16:39.687E,230M,T,SILO,
982,49:11.607N,16:39.700E,290M,T,KOMIN ,
983,48:59.664N,16:40.146E,182M,T,VELKE NEMCICE ZA,
984,49:11.790N,16:39.850E,290M,T,KOMIN ,
985,49:57.942N,16:39.888E,623M,T,VYPRACHTICE TV,
986,49:36.718N,16:40.344E,380M,T,VEL.OPATOVICE,
987,49:21.685N,16:41.099E,331M,T,MACOCHA,
988,49:52.248N,16:41.145E,350M,T,TATENICE,
989,50:03.179N,16:41.245E,984M,T,SUCHY VRCH TV,
990,49:32.874N,16:41.898E,390M,T,SEBETOV ZAM,
991,49:38.095N,16:42.206E,350M,T,JEVICKO,
992,49:43.025N,16:42.765E,327M,T,MESTECKO TRNAVKA,
993,48:51.684N,16:43.008E,164M,T,N.MLYNY HRAZ,
994,48:56.528N,16:43.642E,200M,T,HUSTOPECE,
995,50:00.942N,16:44.346E,498M,T,MLYNICKY DVUR ZA,
996,49:20.518N,16:44.933E,460M,T,JEDOVNICE HRAZ,
997,49:57.869N,16:45.041E,510M,T,STITY,
998,49:19.206N,16:45.576E,560M,T,RAKOVEC ZAM,
999,50:05.131N,16:45.610E,570M,T,KRALIKY,
1000,49:02.610N,16:45.738E,210M,T,TESANY ZAM,
1001,49:46.940N,16:45.800E,531M,T,WIND POWER PL,
1002,49:46.790N,16:45.950E,525M,T,WIND POWER PL,
1003,49:39.090N,16:46.176E,537M,T,PLANKENBERK ZR,
