1,48:13.428N,12:37.728E,410M,AT,Altotting, Dir: 90/270 Dim: 800/50
1004,48:58.523N,16:46.500E,411M,T,STOZAR,
1005,49:24.084N,16:46.548E,524M,T,HOLSTEIN ZR,
1006,49:52.656N,16:47.346E,404M,T,HOSTEJN ZR,
1007,49:48.673N,16:46.983E,578M,T,WIND POWER PL,
1008,50:15.300N,16:47.856E,1118M,T,CZARNA GORA TV,
1009,48:48.210N,16:48.042E,170M,T,LEDNICE ZAMEK,
1010,49:22.188N,16:48.720E,580M,T,KOJAL VYSILAC,
1011,48:49.020N,16:48.540E,163M,T,LEDNICE MINARET,
1012,48:36.426N,16:48.476E,160M,T,DOBERMANNSDORF,
1013,48:48.486N,16:49.620E,162M,T,JANUV HRAD,
1014,49:47.910N,16:50.406E,375M,T,MIROV HR,
1015,50:12.579N,16:50.593E,1412M,T,KRALICKY SNEZNIK,
1016,49:28.873N,16:50.617E,680M,T,WIND POWER PL,
1017,48:50.074N,16:50.697E,167M,T,PODIVIN,
1018,49:28.840N,16:50.983E,680M,T,WIND POWER PL,
1019,49:46.068N,16:51.378E,386M,T,LISNICE ZR,
1020,49:57.690N,16:51.617E,317M,T,KOMIN ,
1021,48:44.590N,16:51.717E,160M,T,KOMIN ,
1022,50:17.568N,16:51.730E,540M,T,STRONIE SLASKIE,
1023,49:53.063N,16:51.777E,280M,T,ZABREH N.M.,
1024,50:21.050N,16:51.967E,450M,T,LADEK ZDROJ,
1025,50:26.486N,16:51.971E,350M,T,ZLOTY STOK,
1026,49:13.872N,16:52.080E,310M,T,HABROVANY ZAM,
1027,49:59.105N,16:52.112E,336M,T,RUDA NAD MORAVOU,
1028,49:09.684N,16:52.188E,210M,T,SLAVKOV ZAM,
1029,49:16.770N,16:52.236E,330M,T,RACICE ZAM,
1030,48:59.610N,16:52.248E,210M,T,KLOBOUKY ZAM,
1031,49:35.543N,16:52.384E,470M,T,KONICE,
1032,49:42.102N,16:52.854E,449M,T,BOUZOV HR,
1033,48:45.706N,16:53.107E,160M,T,BRECLAV,
1034,48:45.407N,16:53.450E,160M,T,KOMIN ,
1035,49:52.452N,16:53.550E,272M,T,SILO,
1036,49:52.479N,16:53.560E,274M,T,SILO,
1037,49:26.740N,16:53.933E,642M,T,WIND POWER PL,
1038,49:46.467N,16:54.820E,260M,T,MOHELNICE,
1039,49:54.440N,16:55.200E,280M,T,KOMIN,
1040,49:18.632N,16:55.472E,350M,T,LHOTA HRAZ,
1041,50:04.938N,16:55.632E,448M,T,HANUSOVICE,
1042,49:46.957N,16:55.833E,260M,T,KOMIN,
1043,49:51.857N,16:56.200E,269M,T,KOMIN,
1044,50:09.813N,16:56.293E,530M,T,STARE MESTO,
1045,49:30.784N,16:56.740E,368M,T,PTENI,
1046,50:06.234N,16:58.260E,584M,T,SION ZR,
1047,49:57.898N,16:59.056E,330M,T,SUMPERK,
1048,49:16.902N,16:59.574E,250M,T,VYSKOV,
1049,50:27.811N,16:59.829E,220M,T,PACZKOW,
1050,49:04.704N,17:00.036E,358M,T,ZDANICE ZR,
1051,50:23.834N,17:00.936E,280M,T,JAVORNIK,
1052,50:08.926N,17:00.475E,622M,T,BRANNA,
1053,48:26.441N,17:00.866E,160M,T,MALACKY,
1054,48:58.062N,17:01.380E,200M,T,SARDICE ZAM,
1055,50:02.118N,17:01.572E,410M,T,VEL.LOSINY ZAM,
1056,49:28.373N,17:01.859E,280M,T,PLUMLOV NADRZ,
1057,49:00.582N,17:02.346E,274M,T,STRAZOVICE ZAM,
1058,49:01.157N,17:03.033E,399M,T,STOZAR,
1059,50:11.731N,17:03.180E,776M,T,RAMZOVA,
1060,50:01.190N,17:03.317E,486M,T,KOMIN,
1061,49:41.573N,17:04.031E,230M,T,SILO,
1062,49:41.609N,17:04.098E,230M,T,SILO,
1063,49:36.030N,17:04.350E,240M,T,SLIK ZR,
1064,49:52.868N,17:04.449E,290M,T,LIBINA,
1065,49:42.329N,17:04.572E,230M,T,LITOVEL,
1066,50:00.912N,17:04.902E,430M,T,SOBOTIN ZAM,
1067,49:31.240N,17:04.967E,240M,T,KOMIN,
1068,50:04.632N,17:05.046E,490M,T,LOUCNA ZAM,
1069,49:09.378N,17:05.274E,260M,T,NESOVICE ZAM,
1070,48:55.162N,17:05.380E,200M,T,DUBNANY,
1071,50:18.737N,17:05.438E,380M,T,ZULOVA,
1072,49:49.089N,17:06.619E,247M,T,SUMVALDSKY RYB.,
1073,48:50.922N,17:06.632E,170M,T,HODONIN,
1074,50:10.366N,17:06.636E,1404M,T,KEPRNIK,
1075,48:51.090N,17:06.917E,170M,T,KOMINY ,
1076,49:12.192N,17:06.942E,520M,T,HRADISKO TV,
1077,49:46.362N,17:06.997E,240M,T,UNICOV,
1078,49:23.307N,17:07.100E,301M,T,STOZAR,
1079,49:00.855N,17:07.364E,220M,T,KYJOV,
1080,50:22.056N,17:07.544E,260M,T,VELKA KRAS,
1081,49:01.346N,17:07.741E,220M,T,SILO,
1082,49:01.296N,17:07.751E,220M,T,SILO,
1083,49:28.557N,17:07.950E,220M,T,KOMIN ,
1084,50:08.247N,17:08.277E,1180M,T,MRAVENECNIK,
1085,49:28.346N,17:08.643E,210M,T,SILO,
1086,50:28.062N,17:10.398E,210M,T,OTMUCHOW,
1087,49:28.350N,17:08.738E,209M,T,SILO,
1088,50:04.608N,17:09.384E,1300M,T,DLOUHE STRANE PV,
1089,50:18.588N,17:09.186E,330M,T,CERVENA VODA ZAM,
1090,49:12.102N,17:11.616E,350M,T,LITENCICE ZAM,
1091,50:13.487N,17:11.849E,450M,T,JESENIK,
1092,49:37.807N,17:11.917E,220M,T,KOMIN,
1093,49:15.341N,17:12.068E,300M,T,MORKOVICE,
1094,49:06.310N,17:12.453E,406M,T,CIMBURK ZRIC.,
1095,50:05.040N,17:13.698E,1486M,T,PRADED,
1096,48:50.591N,17:13.352E,180M,T,SKALICA,
1097,49:50.010N,17:14.544E,567M,T,SOVINEC ZR,
1098,49:35.232N,17:15.101E,230M,T,OLOMOUC,
1099,49:36.090N,17:15.450E,230M,T,TOWER,
1100,49:35.507N,17:15.700E,230M,T,KOMIN ,
1101,49:35.390N,17:15.967E,230M,T,KOMIN ,
1102,48:29.544N,17:16.014E,439M,T,PLAVECKY HRAD,
1103,50:06.403N,17:16.038E,773M,T,VIDLY,
1104,49:56.089N,17:16.134E,610M,T,RYMAROV,
1105,49:28.464N,17:16.728E,203M,T,NENAKONICE ZAM,
1106,49:26.322N,17:16.896E,200M,T,TOVACOV ZAM,
1107,49:43.518N,17:17.042E,260M,T,SILO,
1108,49:42.849N,17:17.259E,260M,T,SILO,
1109,49:42.853N,17:17.298E,260M,T,SILO,
1110,49:35.557N,17:17.350E,230M,T,KOMIN ,
1111,49:43.673N,17:17.511E,260M,T,STERNBEK,
1112,50:04.554N,17:17.946E,800M,T,KARLOVA STUD.,
1113,49:35.226N,17:18.059E,230M,T,SILO,
1114,49:35.226N,17:18.059E,230M,T,SILO,
1115,49:51.602N,17:18.173E,620M,T,KNEZPOLE,
1116,50:11.388N,17:18.234E,1030M,T,KOBERSTEJN ZR,
1117,50:00.912N,17:18.696E,670M,T,MALA MORAVKA,
1118,48:54.474N,17:18.912E,190M,T,STRAZNICE ZAM,
1119,49:13.830N,17:18.954E,250M,T,ZDOUNKY,
1120,49:06.738N,17:18.894E,484M,T,BUCHLOV HR,
1121,48:53.635N,17:19.174E,190M,T,SILO,
1122,49:33.172N,17:19.375E,220M,T,VELKY TYNEC,
1123,50:28.496N,17:19.395E,190M,T,NYSA,
1124,48:23.892N,17:19.686E,348M,T,CERVENY KAMEN HR,
1125,48:40.845N,17:21.572E,200M,T,SENICA,
1126,49:21.757N,17:21.917E,190M,T,KOMINY ,
1127,49:21.234N,17:22.128E,190M,T,CHROPYNE ZAM,
1128,48:56.723N,17:22.217E,180M,T,KOMIN ,
1129,50:14.082N,17:22.356E,655M,T,EDELSTEJN ZR,
1130,50:19.532N,17:22.580E,270M,T,GLUCHOLAZY,
1131,48:57.005N,17:22.686E,180M,T,VESELI NAD MOR.,
1132,50:07.230N,17:22.723E,530M,T,VRBNO POD PRADED,
1133,48:34.386N,17:22.824E,453M,T,KORLATKA ZR,
1134,50:12.018N,17:22.896E,669M,T,HERMANOVICE ZAM,
1135,49:17.885N,17:23.136E,190M,T,KROMERIZ,
1136,48:31.572N,17:23.178E,691M,T,OSTRY KAMEN ZR,
1137,49:06.435N,17:23.299E,220M,T,VELEHRAD,
1138,49:18.707N,17:23.500E,190M,T,KOMIN ,
1139,49:44.023N,17:23.867E,612M,T,WIND POWER PL,
1140,49:18.247N,17:24.441E,190M,T,SILO,
1141,49:04.227N,17:24.719E,180M,T,SILO,
1142,49:04.244N,17:24.753E,180M,T,SILO,
1143,48:30.959N,17:25.320E,300M,T,SMOLENICE ZAMOK,
1144,49:40.200N,17:25.464E,391M,T,HLUBOKY ZR,
1145,49:27.157N,17:25.550E,200M,T,KOMIN ,
1146,49:27.307N,17:25.550E,200M,T,KOMIN ,
1147,49:27.307N,17:25.567E,200M,T,KOMIN ,
1148,49:27.514N,17:26.135E,200M,T,SILO,
1149,49:27.632N,17:26.199E,200M,T,SILO,
1150,49:47.723N,17:26.408E,560M,T,MOR.BEROUN,
1151,49:27.435N,17:26.601E,200M,T,PREROV,
1152,49:59.467N,17:27.522E,550M,T,BRUNTAL,
1153,49:03.968N,17:27.585E,180M,T,UH.HRADISTE,
1154,49:50.202N,17:28.056E,600M,T,NOVE VALTERICE Z,
1155,48:30.509N,17:28.144E,194M,T,BINOVCE KOSTOL,
1156,49:59.915N,17:28.234E,550M,T,SILO,
1157,50:10.782N,17:28.656E,565M,T,DLOUHA VODA TV,
1158,49:23.568N,17:28.956E,280M,T,HOR.MOSTENICE ZA,
1159,50:03.978N,17:29.226E,538M,T,SIROKA NIVA TV,
1160,49:15.840N,17:29.736E,185M,T,TLUMACOV ZAM,
1161,49:07.534N,17:30.353E,177M,T,RKS TOPOLNA (DV),
1162,49:07.557N,17:30.417E,176M,T,STOZAR,
1163,49:07.790N,17:30.483E,177M,T,STOZAR,
1164,49:47.540N,17:30.800E,679M,T,WIND POWER PL,
1165,49:12.523N,17:30.917E,182M,T,KOMIN ,
1166,49:12.427N,17:31.028E,182M,T,OTROKOVICE,
1167,48:36.231N,17:31.690E,291M,T,DOBRA VODA TV,
1168,48:37.350N,17:32.592E,496M,T,DOBRA VODA ZR,
1169,48:45.449N,17:33.181E,364M,T,MYJAVA KOMIN,
1170,49:19.968N,17:33.866E,226M,T,HOLESOV,
1171,49:19.823N,17:33.950E,222M,T,KOMIN ,
1172,50:19.150N,17:34.158E,276M,T,PRUDNIK,
1173,49:53.555N,17:34.590E,492M,T,SLEZSKA HARTA,
1174,49:31.802N,17:34.891E,244M,T,LIPNIK N.BECV.,
1175,48:22.326N,17:35.011E,145M,T,TRNAVA,
1176,50:06.912N,17:35.826E,400M,T,HOSTALKOVY ZAM,
1177,49:58.249N,17:36.128E,565M,T,HORNI BENESOV,
1178,49:06.960N,17:37.254E,301M,T,CASTKOV TV,
1179,50:03.702N,17:37.476E,347M,T,BRATNICE ZAM,
1180,49:01.400N,17:38.027E,204M,T,SILO,
1181,49:31.170N,17:38.196E,437M,T,HELFSTYN ZRICENI,
1182,49:47.202N,17:38.292E,521M,T,BUDISOV TV,
1183,49:38.360N,17:38.568E,527M,T,POTSTAT,
1184,49:12.591N,17:38.631E,460M,T,TLUSTA HORA TV,
1185,48:28.550N,17:38.731E,161M,T,JASLOVSKE BOH.,
1186,49:13.757N,17:38.917E,210M,T,KOMIN ,
1187,49:01.406N,17:38.933E,209M,T,UHERSKY BROD,
1188,49:00.557N,17:39.083E,221M,T,KOMIN ,
1189,49:49.537N,17:39.565E,429M,T,KRUZBERK HRAZ,
1190,49:13.705N,17:39.599E,221M,T,ZLIN,
1191,49:24.340N,17:39.717E,303M,T,KOMIN ,
1192,50:18.312N,17:40.854E,216M,T,S.PAVLOVICE ZAM,
1193,50:05.523N,17:41.083E,321M,T,KOMIN ,
1194,50:05.523N,17:41.167E,322M,T,KOMIN ,
1195,50:05.471N,17:41.550E,322M,T,KRNOV,
1196,49:22.933N,17:41.591E,579M,T,HOSTYN BASILIKA,
1197,49:40.307N,17:41.900E,583M,T,WIND POWER PL,
1198,49:00.340N,17:42.067E,285M,T,KOMIN,
1199,50:14.304N,17:42.558E,260M,T,FULSTEJN ZR,
1200,49:42.408N,17:42.918E,560M,T,SPALOV ZAM,
1201,49:58.642N,17:43.050E,365M,T,VELKE HERALTICE,
1202,48:37.220N,17:43.224E,183M,T,VRBOVE,
1203,49:33.232N,17:43.645E,250M,T,HRANICE,
1204,49:54.252N,17:44.040E,336M,T,LITULTOVICE ZAM,
1205,49:18.342N,17:44.274E,488M,T,LUKOV ZR,
1206,49:46.728N,17:45.008E,476M,T,VITKOV,
1207,49:33.740N,17:45.400E,270M,T,KOMINY ,
1208,49:24.117N,17:45.453E,756M,T,KELCSKY JAVORNIK,
1209,49:33.740N,17:45.600E,277M,T,KOMIN ,
1210,49:33.740N,17:45.700E,275M,T,KOMIN ,
1211,49:33.723N,17:45.733E,275M,T,KOMINY,
1212,48:43.596N,17:45.912E,351M,T,CACHTICKY HRAD,
1213,49:48.570N,17:46.098E,449M,T,VIKSTEJN ZR,
1214,49:39.123N,17:47.083E,533M,T,WIND POWER PL,
1215,49:38.907N,17:47.250E,531M,T,WIND POWER PL,
1216,49:02.166N,17:47.838E,317M,T,BOJKOVICE ZAMEK,
1217,48:25.656N,17:48.002E,174M,T,HLOHOVEC,
1218,49:40.640N,17:49.150E,293M,T,KOMIN ,
1219,49:40.390N,17:49.450E,295M,T,KOMIN ,
1220,48:35.199N,17:49.503E,157M,T,PIESTANY,
1221,50:12.139N,17:49.595E,273M,T,GLUBCZYCE,
1222,49:39.945N,17:49.731E,300M,T,ODRY,
1223,48:45.800N,17:50.043E,182M,T,N.MESTO NAD VAH.,
1224,49:13.277N,17:50.504E,287M,T,VIZOVICE,
1225,50:21.243N,17:51.378E,193M,T,GLOGOWEK,
1226,49:57.873N,17:51.883E,259M,T,KOMIN ,
1227,49:52.188N,17:53.058E,324M,T,HRADEC N.M TV,
1228,48:47.485N,17:53.966E,233M,T,BECKOV,
1229,49:56.292N,17:54.195E,261M,T,OPAVA,
1230,49:43.128N,17:54.462E,281M,T,FULNEK,
1231,49:06.257N,17:54.533E,365M,T,KOMIN ,
1232,49:37.134N,17:54.540E,260M,T,JESENIK ZAM,
1233,49:29.923N,17:56.983E,281M,T,KOMIN ,
1234,49:28.582N,17:58.045E,294M,T,VAL.MEZIRICI,
1235,49:20.873N,17:58.583E,339M,T,KOMIN ,
1236,49:37.123N,17:59.183E,260M,T,KOMIN,
1237,49:20.359N,17:59.417E,345M,T,VSETIN,
1238,49:08.574N,17:59.895E,441M,T,VALASSKE KLOBOUK,
1239,49:36.220N,18:00.445E,268M,T,NOVY JICIN,
1240,49:36.473N,18:00.450E,270M,T,KOMIN ,
1241,49:35.573N,18:00.783E,288M,T,KOMIN ,
1242,49:05.455N,18:01.065E,348M,T,BRUMOV,
1243,49:02.569N,18:01.633E,382M,T,SVATY STEPAN,
1244,48:39.378N,18:02.172E,511M,T,TOPOLCIANSKY HRA,
1245,48:53.696N,18:02.535E,293M,T,TRENCIN,
1246,49:49.992N,18:02.748E,374M,T,KYJOVICE ZAM,
1247,49:42.648N,18:02.928E,243M,T,STUDENKA,
1248,49:21.040N,18:02.950E,449M,T,KOMIN ,
1249,49:42.187N,18:03.009E,234M,T,SILO,
1250,49:42.127N,18:03.074E,231M,T,SILO,
1251,49:27.957N,18:05.167E,351M,T,KOMIN ,
1252,49:27.890N,18:07.117E,367M,T,KOMINY ,
1253,50:25.364N,18:07.561E,184M,T,ZDZIESZOWICE,
1254,49:27.754N,18:08.322E,376M,T,ROZNOV POD RADHO,
1255,49:36.407N,18:08.783E,315M,T,KOMINY ,
1256,49:36.372N,18:09.090E,314M,T,KOPRIVNICE,
1257,48:33.681N,18:10.218E,170M,T,TOPOLCANY,
1258,49:53.388N,18:10.294E,212M,T,HLUCIN JEZERO,
1259,50:20.912N,18:10.437E,170M,T,KEDZIERZYN KOZLE,
1260,49:41.442N,18:10.500E,250M,T,TRNAVKA ZAM,
1261,49:49.854N,18:10.602E,239M,T,OSTRAVA PORUBA,
1262,49:53.904N,18:10.764E,229M,T,HLUCIN ZAM,
1263,49:52.230N,18:11.382E,210M,T,RYCHVALD ZAM,
1264,50:05.341N,18:11.563E,209M,T,RACIBORZ,
1265,49:20.499N,18:11.682E,450M,T,NOVY HROZENKOV,
1266,49:53.943N,18:11.937E,246M,T,SILO,
1267,49:53.943N,18:11.941E,246M,T,SILO,
1268,49:50.157N,18:12.367E,209M,T,KOMINY ,
1269,49:51.923N,18:12.433E,274M,T,STOZAR,
1270,49:37.752N,18:12.726E,311M,T,HUKVALDY ZAM,
1271,49:29.623N,18:13.071E,1062M,T,RADHOST TV,
1272,48:54.180N,18:13.167E,318M,T,OMSENIE,
1273,48:59.839N,18:13.411E,249M,T,ILAVA,
1274,49:50.657N,18:13.767E,207M,T,KOMIN ,
1275,49:21.132N,18:13.774E,488M,T,STANOVICE HRAZ,
1276,48:34.750N,18:14.050E,167M,T,BOSANY KOMIN,
1277,48:40.387N,18:15.405E,187M,T,RYBANY SILA,
1278,50:20.261N,18:15.451E,188M,T,BLACHOWNIA WYSPA,
1279,48:43.323N,18:15.520E,214M,T,BANOVCE N.BEBR.,
1280,49:38.058N,18:15.540E,581M,T,KUBANKOV TV,
1281,49:49.190N,18:16.100E,229M,T,KOMIN ,
1282,49:51.857N,18:16.217E,202M,T,KOMIN ,
1283,49:51.807N,18:16.450E,205M,T,KOMIN ,
1284,49:48.790N,18:16.500E,220M,T,KOMINY ,
1285,49:50.764N,18:16.692E,208M,T,OSTRAVA,
1286,48:43.591N,18:16.799E,216M,T,BANOVCE FABRIKA,
1287,49:01.686N,18:16.962E,246M,T,LADCE KOMIN,
1288,49:43.090N,18:17.100E,261M,T,KOMIN ,
1289,48:28.794N,18:17.154E,543M,T,CIERNY HRAD ZR,
1290,49:52.157N,18:17.350E,199M,T,KOMIN ,
1291,49:51.907N,18:17.517E,209M,T,KOMIN ,
1292,49:52.023N,18:17.700E,206M,T,KOMIN ,
1293,50:12.152N,18:18.154E,185M,T,KUZNIA RACIBOR.,
1294,49:47.907N,18:18.517E,230M,T,KOMIN ,
1295,49:47.157N,18:18.533E,236M,T,KOMIN ,
1296,49:48.890N,18:18.650E,224M,T,KOMIN ,
1297,49:47.990N,18:18.783E,228M,T,KOMIN ,
1298,49:48.207N,18:18.783E,226M,T,KOMIN ,
1299,49:47.790N,18:19.017E,232M,T,KOMINY ,
1300,49:07.274N,18:19.019E,261M,T,PUCHOV,
1301,49:42.123N,18:19.183E,268M,T,KOMIN ,
1302,49:47.540N,18:19.467E,227M,T,KOMIN ,
1303,50:01.380N,18:19.796E,218M,T,SYRYNIA,
1304,49:24.912N,18:20.286E,685M,T,HORNI BECVA TV,
1305,49:54.636N,18:20.476E,197M,T,BOHUMIN,
1306,49:40.907N,18:20.666E,286M,T,FRYDEK-MISTEK,
1307,49:53.790N,18:20.833E,198M,T,KOMIN ,
1308,49:35.438N,18:21.020E,358M,T,FRYDLANT N.OSTR.,
1309,48:45.330N,18:22.458E,496M,T,UHROVEC ZR,
1310,48:37.704N,18:22.563E,190M,T,PARTIZANSKE,
1311,50:02.834N,18:22.586E,255M,T,PSZOW,
1312,48:53.397N,18:23.364E,453M,T,VALASKA BELA,
1313,48:23.367N,18:23.443E,187M,T,ZLATE MORAVCE,
1314,49:47.180N,18:25.416E,269M,T,HAVIROV,
1315,49:07.373N,18:25.541E,280M,T,POVAZSKA BYST.,
1316,48:29.454N,18:25.596E,437M,T,HRUSOV ZR,
1317,49:45.522N,18:26.292E,266M,T,BLUDOVICE ZAM,
1318,49:32.859N,18:26.512E,1156M,T,LYSA HORA TV,
1319,49:44.094N,18:26.760E,279M,T,STARA VES ZAM,
1320,50:03.369N,18:27.018E,283M,T,RYDULTOWY,
1321,49:08.916N,18:27.114E,386M,T,POVAZSKY HRAD,
1322,49:54.373N,18:27.733E,205M,T,KOMINY ,
1323,49:54.359N,18:27.759E,205M,T,EL.DETMAROVICE,
1324,49:54.573N,18:27.783E,205M,T,KOMIN ,
1325,48:43.607N,18:27.793E,258M,T,NITRIANSKE SUCAN,
1326,49:54.557N,18:27.867E,206M,T,KOMIN ,
1327,49:54.273N,18:27.933E,205M,T,KOMINY ,
1328,50:00.113N,18:28.171E,233M,T,WODZISLAW,
1329,50:23.296N,18:28.290E,192M,T,PLAWNIOWICE,
1330,49:49.607N,18:28.383E,266M,T,KOMIN ,
1331,49:12.702N,18:28.968E,364M,T,JASENICA ZAM,
1332,50:20.061N,18:29.109E,228M,T,BOSZOW,
1333,49:50.857N,18:29.483E,226M,T,KOMIN ,
1334,48:57.366N,18:30.846E,654M,T,CICMANY ZAM,
1335,49:51.784N,18:32.155E,235M,T,KARVINA,
1336,49:49.457N,18:32.350E,258M,T,KOMINY ,
1337,50:05.973N,18:32.475E,233M,T,RYBNIK,
1338,49:49.307N,18:32.517E,266M,T,TOWER,
1339,49:51.990N,18:32.567E,237M,T,KOMIN ,
1340,49:54.408N,18:33.138E,256M,T,PRSTNA ZAM,
1341,49:41.166N,18:33.324E,345M,T,HNOJNIK ZAM,
1342,50:25.265N,18:34.276E,238M,T,PACZYNA,
1343,49:46.278N,18:34.368E,325M,T,CHOTEBUZ ZAM,
1344,49:10.626N,18:34.716E,460M,T,SULOV ZR,
1345,50:21.730N,18:36.382E,214M,T,LABEDY,
1346,49:12.432N,18:36.786E,572M,T,HRICOV ZR,
1347,49:44.872N,18:36.928E,280M,T,CES.TESIN,
1348,48:39.120N,18:36.937E,838M,T,BYSTRG TV,
1349,49:37.770N,18:37.344E,782M,T,JAVOROVE TV,
1350,49:24.309N,18:37.409E,472M,T,TURZOVKA,
1351,48:46.469N,18:37.482E,272M,T,PRIEVIDZA,
1352,50:24.382N,18:37.519E,230M,T,PYSKOWICE,
1353,49:42.240N,18:37.717E,299M,T,KOMIN ,
1354,48:51.629N,18:37.958E,332M,T,NITRIANSKE PRAVN,
1355,49:05.339N,18:38.194E,451M,T,RAJEC,
1356,49:41.257N,18:38.533E,314M,T,KOMIN ,
1357,49:41.516N,18:39.168E,300M,T,TRINEC,
1358,50:18.259N,18:39.989E,215M,T,GLIWICE,
1359,50:24.415N,18:42.618E,260M,T,KAMIENIEC PALAC,
1360,49:59.363N,18:43.066E,262M,T,PAWLOWICE,
