1,48:31.998N,9:25.998E,700M,AT,Grabenstetten, Dir: 120/300 Dim: 1100/30
2,48:31.002N,9:19.980E,790M,AT,Rossfeld, Dir: 70/250 Dim: 280/20
3,47:54.000N,7:37.002E,212M,AT,Bremgarten, Dir: 50/230 Dim: 1650/45
4,47:40.002N,9:30.000E,402M,AT,Friedrichshafen, Dir: 60/240 Dim: 2000/50
5,47:40.800N,9:07.998E,393M,AT,Konstanz, Dir: 107/287 Dim: 800/0
6,47:39.190N,10:18.798E,705M,AT,Kempten, Dir: 70/250 Dim: 1000/30
7,48:00.000N,10:06.000E,580M,AT,Tannheim, Dir: 90/270 Dim: 1000/50
8,48:37.860N,9:25.860E,351M,AT,Hahnweide, Dir: 130/310 Dim: 500/60
9,48:23.190N,9:04.380E,800M,AT,Farrenberg, Dir: 120/300 Dim: 200/30
10,49:28.002N,8:30.000E,94M,AT,Mannheim, Dir: 90/270 Dim: 1066/25
11,48:01.002N,7:49.998E,250M,AT,Freiburg, Dir: 160/340 Dim: 990/30
12,49:41.580N,9:11.382E,425M,AT,Mainbullau, Dir: 50/230 Dim: 750/20
13,49:30.000N,10:22.002E,370M,AT,Bad Windsheim, Dir: 80/260 Dim: 700/20
14,47:33.300N,10:16.368E,725M,AT,Agathazell, Dir: 180/360 Dim: 1200/50
15,47:44.346N,7:26.088E,242M,AT,Mulhouse, Dir: 22/202 Dim: 1120/80
16,48:14.000N,10:07.218E,512M,AT,Illertissen, Dir: 80/260 Dim: 600/30
17,48:10.002N,10:42.000E,550M,AT,Schwabmünchen, Dir: 80/260 Dim: 850/30
18,49:21.600N,10:40.002E,418M,AT,Ansbach, Dir: 90/270 Dim: 800/30
19,48:42.000N,10:51.000E,400M,AT,Donauwörth, Dir: 90/270 Dim: 600/15
20,48:33.000N,7:49.998E,138M,AT,Kehl, Dir: 40/220 Dim: 700/30
21,49:07.002N,9:46.002E,390M,AT,Schäbisch Hall, Dir: 100/280 Dim: 750/30
22,49:19.008N,8:31.002E,95M,AT,Hockenheim, Dir: 140/320 Dim: 800/30
23,49:07.998N,8:33.210E,111M,AT,Bruchsal, Dir: 120/300 Dim: 600/30
24,48:06.360N,8:45.900E,960M,AT,Klippeneck, Dir: 50/230 Dim: 1000/30
25,48:03.000N,9:22.002E,600M,AT,Mengen, Dir: 80/260 Dim: 1200/30
26,47:58.002N,8:31.002E,673M,AT,Donaueschingen, Dir: 180/360 Dim: 1200/20
27,49:16.002N,7:29.520E,352M,AT,Pirmasens, Dir: 50/230 Dim: 1000/20
28,48:57.000N,10:13.998E,500M,AT,Ellwangen, Dir: 120/300 Dim: 1000/30
29,48:46.002N,10:15.000E,560M,AT,Aalen, Dir: 90/270 Dim: 950/30
30,49:13.002N,9:25.002E,230M,AT,Baumerlenbach, Dir: 80/260 Dim: 1100/30
31,48:16.500N,8:25.998E,680M,AT,Winzeln, Dir: 130/310 Dim: 710/20
32,48:38.017N,9:33.117E,399M,T,001AP1 Aichelber,
33,48:29.567N,9:23.983E,464M,T,002AP2 Bad Urach,
34,48:31.750N,9:20.767E,397M,T,003AP3 Dettingen,
35,48:37.417N,9:26.733E,358M,T,004AP4 Hahnweide,
36,48:33.267N,9:28.050E,448M,T,005AP5 Oberlenni,
37,48:35.267N,9:27.083E,411M,T,006AP6 Owen,
38,48:36.933N,9:32.267E,387M,T,007AP7 Weilheim,
39,48:38.083N,9:34.267E,543M,T,010Aichelberg,
40,48:20.783N,8:24.267E,483M,T,012Alpirsbach,
41,49:49.983N,9:32.200E,326M,T,013Altfeld,
42,49:17.883N,10:34.667E,415M,T,015Ansbach,
43,48:35.283N,9:44.883E,759M,T,017Aufhausen,
44,48:48.133N,8:26.350E,393M,T,020Bad Herrenalb,
45,49:29.617N,9:46.333E,212M,T,023Bad Mergenthe,
46,47:59.633N,9:40.100E,557M,T,024Bad Schussenr,
47,48:41.533N,8:41.467E,474M,T,025Bad Teinach,
48,47:55.500N,9:45.133E,586M,T,026Bad Waldsee,
49,47:54.617N,9:53.417E,651M,T,029Bad Wurzach,
50,47:49.350N,7:49.983E,1309M,T,034Belchen,
51,48:03.083N,8:58.133E,615M,T,035Beuron,
52,49:46.750N,10:05.517E,297M,T,037Biebelried,
53,48:20.300N,8:09.200E,830M,T,041Brandenkopf,
54,49:02.217N,8:41.583E,195M,T,042Bretten,
55,49:07.467N,8:35.417E,118M,T,043Bruchsal,
56,49:31.400N,9:19.650E,331M,T,044Buchen,
57,48:24.783N,10:26.483E,466M,T,046Burgau,
58,49:47.733N,10:36.750E,414M,T,049Burgwindheim,
59,48:17.400N,9:06.767E,719M,T,050Burladingen,
60,49:08.300N,10:03.867E,406M,T,053Crailsheim,
61,48:42.867N,10:46.300E,402M,T,059Donauwoerth,
62,48:13.617N,8:46.683E,662M,T,061Dotternhausen,
63,49:27.933N,8:59.067E,146M,T,062Eberbach,
64,48:17.150N,9:43.467E,510M,T,064Ehingen,
65,48:57.850N,10:07.783E,437M,T,066Ellwangen,
66,48:23.200N,8:43.583E,513M,T,067Empfingen,
67,48:40.067N,8:28.317E,614M,T,068Enzkloesterle,
68,48:23.433N,9:53.717E,622M,T,071Ermingen,
69,49:12.183N,10:14.033E,466M,T,075Feuchtwangen,
70,48:27.817N,8:24.667E,721M,T,077Freudenstadt,
71,47:53.283N,8:34.617E,899M,T,078Fuerstenberg,
72,48:03.050N,8:12.333E,853M,T,079Furtwangen,
73,48:59.800N,9:46.133E,338M,T,080Gaildorf,
74,48:15.033N,9:13.050E,669M,T,081Gammertingen,
75,49:46.183N,10:28.667E,377M,T,082Geiselwind,
76,47:55.317N,8:39.683E,661M,T,083Geisingen,
77,48:37.200N,9:50.500E,504M,T,084Geislingen,
78,48:24.300N,8:00.583E,177M,T,086Gengenbach,
79,48:39.667N,9:47.267E,397M,T,089Gingen-Fils,
80,48:29.700N,9:17.917E,751M,T,090Glems,
81,49:02.083N,8:59.867E,445M,T,093Gueglingen,
82,48:46.750N,10:41.950E,413M,T,096Harburg,
83,49:10.750N,9:12.383E,159M,T,099Heilbronn,
84,49:04.083N,10:31.533E,580M,T,101Hesselberg,
85,48:33.333N,9:23.583E,645M,T,104Hohenneuffen,
86,48:19.417N,8:57.100E,589M,T,105Hohenzollern,
87,48:26.500N,8:41.333E,451M,T,106Horb,
88,48:36.850N,8:12.217E,1055M,T,108Hornisgrinde,
89,48:03.750N,8:00.700E,1184M,T,112Kandel,
90,48:58.383N,8:26.267E,121M,T,113Karlsruhe,
91,49:57.567N,9:45.683E,162M,T,114Karlstadt,
92,47:55.767N,8:22.333E,813M,T,119Kirnbergsee,
93,48:06.367N,8:45.267E,959M,T,121Klippeneck,
94,48:14.867N,10:21.517E,511M,T,123Krumbach,
95,49:12.067N,9:41.167E,345M,T,126Kupferzell,
96,48:48.467N,8:37.450E,700M,T,128Langenbrand,
97,48:52.067N,10:13.450E,620M,T,129Lauchheim,
98,49:33.917N,9:42.567E,193M,T,130Lauda,
99,49:04.717N,9:09.133E,168M,T,131Lauffen,
100,48:24.433N,9:15.383E,815M,T,135Lichtenstein,
101,48:39.283N,10:09.733E,484M,T,138Mergelstetten,
102,48:31.100N,9:45.467E,705M,T,139Merklingen,
103,47:59.733N,9:07.000E,618M,T,140Messkirch,
104,49:41.033N,9:16.333E,466M,T,141Miltenberg,
105,49:18.900N,9:24.483E,184M,T,143Moeckmuehl,
106,48:50.517N,10:51.117E,506M,T,144Monheim,
107,49:31.100N,9:12.333E,451M,T,146Mudau,
108,48:57.183N,8:50.783E,258M,T,147Muehlacker,
109,48:58.950N,9:34.700E,288M,T,149Murrhardt,
110,48:33.750N,8:30.067E,650M,T,151Nagoldsee,
111,48:34.583N,9:33.917E,469M,T,152Neidlingen,
112,48:45.350N,10:20.600E,562M,T,153Neresheim,
113,48:50.950N,8:36.050E,346M,T,154Neuenbuerg,
114,47:58.600N,8:54.300E,793M,T,155Neuhausen o.,
115,48:51.050N,10:29.300E,438M,T,160Noerdlingen,
116,48:31.100N,8:03.750E,254M,T,161Oberkirch,
117,48:17.783N,8:34.533E,473M,T,162Oberndorf,
118,48:03.900N,9:57.067E,597M,T,163Ochsenhausen,
119,49:25.783N,9:25.367E,265M,T,165Osterburken,
120,47:56.750N,9:22.700E,610M,T,166Ostrach,
121,48:54.883N,8:45.850E,267M,T,168Pforzheim-Os,
122,48:13.067N,8:48.883E,939M,T,170Plettenberg,
123,48:45.950N,10:30.433E,590M,T,171Rauhe Wanne,
124,48:09.917N,8:38.367E,564M,T,178Rottweil,
125,47:54.717N,7:53.917E,1177M,T,182Schauinsland,
126,48:22.200N,9:44.083E,545M,T,183Schelklingen,
127,48:17.467N,8:20.067E,336M,T,184Schiltach,
128,47:48.033N,8:11.017E,977M,T,186Schluchsee,
129,48:48.050N,9:47.283E,321M,T,189Schw.Gmuend,
130,48:39.267N,8:19.800E,660M,T,194Schwarzenbach,
131,48:05.267N,9:12.100E,571M,T,199Sigmaringen,
132,49:15.017N,8:52.500E,160M,T,200Sinsheim,
133,48:40.400N,9:59.200E,587M,T,201Soehnstetten,
134,47:45.600N,8:07.800E,764M,T,203St.Blasien,
135,48:07.417N,8:20.500E,874M,T,204St.Georgen,
136,48:22.017N,8:38.250E,468M,T,208Sulz,
137,49:37.433N,9:39.500E,186M,T,210Tauberbischo,
138,48:35.317N,9:28.233E,636M,T,211Teck,
139,47:54.183N,8:09.300E,854M,T,213Titisee,
140,48:57.633N,10:54.517E,416M,T,214Treuchtlinge,
141,48:08.417N,8:14.200E,653M,T,216Triberg,
142,47:58.833N,8:47.933E,674M,T,218Tuttlingen,
143,48:23.917N,9:59.500E,480M,T,220Ulm,
144,48:27.383N,9:57.700E,593M,T,221Ulm-West,
145,48:55.150N,9:53.383E,372M,T,222Untergroening,
146,48:14.433N,9:36.250E,528M,T,223Untermarchtal,
147,48:03.467N,8:27.933E,710M,T,226Villingen,
148,48:02.717N,8:18.250E,825M,T,227Voehrenbach,
149,49:11.017N,9:37.600E,487M,T,229Waldenburg,
150,48:51.650N,10:08.233E,731M,T,232Wasseralfinge,
151,47:48.550N,9:38.700E,486M,T,234Weingarten,
152,49:09.450N,9:17.983E,175M,T,235Weinsberg,
153,48:26.950N,8:45.917E,371M,T,238Weitingen,
154,48:52.500N,10:43.500E,461M,T,240Wemding,
155,49:46.100N,9:34.317E,228M,T,241Wertheim,
156,48:45.317N,8:33.067E,510M,T,242Wildbad,
157,49:44.817N,9:49.117E,326M,T,245Wuerzburg-We,
158,48:37.467N,9:26.750E,358M,T,247ZL1 Dettinger,
159,48:37.683N,9:26.217E,351M,T,248ZL2 Schwelle3,
160,48:24.583N,10:35.817E,450M,T,249Zusmarshausen,
161,48:13.950N,9:27.700E,538M,T,250Zwiefalten,
