1,49:14.033N,16:33.108E,260M,AT,Medlanky, Dir: 154/334 Dim: 800/80
281,49:10.414N,19:44.601E,2147M,T,BARANIEC,
282,49:10.246N,20:01.876E,2318M,T,KRIVAN,
283,50:17.831N,16:39.040E,350M,T,BYSTRZYCA KLOD.,
284,49:38.801N,16:30.645E,480M,T,BREZOVA,
285,49:24.991N,16:34.421E,330M,T,CERNA HORA ZAMEK,
286,49:16.316N,16:16.182E,520M,T,DEVET KRIZU,
287,48:36.324N,16:48.860E,170M,T,DOBERMANNSDORF,
288,48:36.129N,17:32.074E,304M,T,DOBRA VODA TV,
289,48:50.820N,17:07.016E,160M,T,HODONIN,
290,48:30.407N,17:28.528E,188M,T,BINOVCE KOSTOL,
291,49:02.064N,17:48.222E,310M,T,BOJKOVICE ZAMEK,
292,49:22.831N,17:41.975E,638M,T,HOSTYN BASILIKA,
293,49:24.015N,17:45.837E,808M,T,KELCSKY JAVORNIK,
294,49:31.068N,17:38.580E,450M,T,HELFSTYN ZRICENI,
295,50:04.275N,17:18.074E,840M,T,KARLOVA STUD.,
296,50:21.141N,17:51.762E,190M,T,GLOGOWEK,
297,50:24.313N,18:43.002E,257M,T,KAMIENIEC PALAC,
298,50:20.159N,18:15.835E,188M,T,BLACHOWNIA WYSPA,
299,50:19.959N,18:29.493E,230M,T,BOSZOW,
300,49:36.945N,18:55.667E,560M,T,JEZ.WISLA,
301,49:05.353N,18:01.449E,320M,T,BRUMOV,
302,48:57.264N,18:31.230E,670M,T,CICMANY ZAM,
303,48:43.989N,18:38.274E,430M,T,CIGEL BANA,
304,48:39.018N,18:37.321E,955M,T,BYSTRG TV,
305,48:34.648N,18:14.434E,169M,T,BOSANY KOMIN,
306,48:48.176N,19:38.791E,510M,T,BREZNO,
307,48:52.663N,19:13.632E,970M,T,DONOVALY,
308,48:56.598N,19:35.640E,1978M,T,CHOPOK RESTAURAC,
309,49:03.621N,19:35.115E,600M,T,DEMANOVA ZELENY,
310,50:25.182N,16:09.485E,415M,T,NACHOD ZAMEK,
311,49:42.923N,16:43.149E,327M,T,MESTECKO TRNAVKA,
312,49:22.225N,16:48.714E,590M,T,KOJAL VYSILAC,
313,49:15.239N,17:12.452E,300M,T,MORKOVICE,
314,49:52.766N,17:04.833E,298M,T,LIBINA,
315,50:25.163N,18:34.660E,235M,T,PACZYNA,
316,50:21.628N,18:36.766E,220M,T,LABEDY,
317,50:10.253N,18:53.950E,310M,T,MIKOLOW,
318,50:08.118N,18:50.105E,310M,T,LAZISKA,
319,49:59.261N,18:43.450E,261M,T,PAWLOWICE,
320,49:32.757N,18:26.896E,1243M,T,LYSA HORA TV,
321,49:20.397N,18:12.066E,462M,T,NOVY HROZENKOV,
322,49:17.914N,18:47.289E,350M,T,KYSUCKE NOVE MES,
323,49:01.584N,18:17.346E,250M,T,LADCE KOMIN,
324,48:54.078N,18:13.551E,323M,T,OMSENIE,
325,48:51.527N,18:38.342E,330M,T,NITRIANSKE PRAVN,
326,48:43.505N,18:28.177E,277M,T,NITRIANSKE SUCAN,
327,48:58.751N,19:46.566E,740M,T,MALUZI KOSTOL,
328,48:56.949N,19:16.458E,625M,T,LIPT.OSADA,
329,49:03.354N,19:41.785E,613M,T,LIPTOVSKY JAN,
330,49:04.788N,19:37.590E,580M,T,LIPT.MIKULAS,
331,49:15.896N,19:21.760E,515M,T,ORAVSKY PODZAMOK,
332,49:24.970N,19:29.351E,630M,T,NAMESTOVO,
333,50:16.825N,19:33.922E,360M,T,OLKUSZ,
334,50:23.919N,16:30.565E,360M,T,POLANICA ZDROJ,
335,50:17.466N,16:52.114E,510M,T,STRONIE SLASKIE,
336,50:09.711N,16:56.677E,530M,T,STARE MESTO,
337,50:12.512N,16:49.672E,1167M,T,SNIEZNIK SCHRON.,
338,49:59.003N,16:52.496E,330M,T,RUDA NAD MORAVOU,
339,49:57.767N,16:45.425E,450M,T,STITY,
340,49:52.146N,16:41.529E,350M,T,TATENICE,
341,49:30.682N,16:57.124E,360M,T,PTENI,
342,48:30.857N,17:25.704E,290M,T,SMOLENICE ZAMOK,
343,49:08.472N,18:00.279E,420M,T,VALASSKE KLOBOUK,
344,49:12.489N,17:39.015E,462M,T,TLUSTA HORA TV,
345,49:38.258N,17:38.952E,520M,T,POTSTAT,
346,49:53.453N,17:34.974E,492M,T,SLEZSKA HARTA,
347,50:11.629N,17:03.564E,750M,T,RAMZOVA,
348,50:21.954N,17:07.928E,265M,T,VELKA KRAS,
349,50:24.280N,18:37.903E,220M,T,PYSKOWICE,
350,50:23.194N,18:28.674E,200M,T,PLAWNIOWICE,
351,50:01.278N,18:20.180E,216M,T,SYRYNIA,
352,49:47.969N,18:47.745E,300M,T,SKOCZOW,
353,49:41.414N,18:39.552E,320M,T,TRINEC,
354,49:29.521N,18:13.455E,1114M,T,RADHOST TV,
355,49:27.652N,18:08.706E,380M,T,ROZNOV POD RADHO,
356,49:07.172N,18:19.403E,260M,T,PUCHOV,
357,49:02.467N,18:02.017E,380M,T,SVATY STEPAN,
358,48:53.295N,18:23.748E,453M,T,VALASKA BELA,
359,48:53.594N,18:02.919E,200M,T,TRENCIN,
360,48:51.895N,18:52.083E,500M,T,TURCIANSKE TEPLI,
361,48:40.285N,18:15.789E,186M,T,RYBANY SILA,
362,48:53.078N,20:14.633E,930M,T,TELGART KOSTOL,
363,49:05.723N,19:48.105E,760M,T,PRIBYLINA,
364,49:32.558N,20:07.501E,1175M,T,TURBACZ SHELTER,
365,50:28.066N,19:39.759E,360M,T,PILICA KOSCIOL,
366,48:55.749N,16:06.167E,230M,T,VYROVICE VOD.N,
367,49:33.070N,17:19.759E,220M,T,VELKY TYNEC,
368,49:51.500N,17:18.557E,630M,T,KNEZPOLE,
369,49:58.540N,17:43.434E,360M,T,VELKE HERALTICE,
370,50:07.128N,17:23.107E,550M,T,VRBNO POD PRADED,
371,50:18.635N,17:05.822E,360M,T,ZULOVA,
372,50:25.262N,18:07.945E,170M,T,ZDZIESZOWICE,
373,50:00.011N,18:28.555E,270M,T,WODZISLAW,
374,49:05.805N,18:49.394E,1446M,T,VELKA LUKA,
375,48:32.832N,19:17.718E,462M,T,VIGLAS ZAMOK,
376,49:47.223N,19:13.851E,742M,T,ZAR HYDRO,
377,48:29.442N,17:16.398E,461M,T,PLAVECKY HRAD,
378,48:47.383N,17:54.350E,241M,T,BECKOV,
379,49:14.032N,18:44.377E,330M,T,BUDATIN,
380,49:14.292N,18:49.813E,738M,T,STRANIK,
381,49:11.750N,20:12.997E,2580M,T,LOMNICKY STIT,
382,49:58.716N,16:25.584E,408M,T,USTI NAD ORLICI,
383,49:14.004N,16:33.126E,260M,T,MEDLANKY,
384,48:49.188N,16:05.700E,245M,T,ZNOJMO,
385,49:32.766N,17:42.264E,250M,T,HRANICE,
386,49:18.018N,17:01.518E,270M,T,VYSKOV,
387,49:17.130N,17:24.948E,190M,T,KROMERIZ,
388,49:11.898N,17:31.068E,190M,T,OTROKOVICE+,
389,48:39.534N,17:19.716E,200M,T,SENICA,
390,48:45.894N,18:35.202E,270M,T,PRIEVIDZA,
391,49:00.972N,18:53.886E,410M,T,KOSTANY,
392,49:03.918N,18:57.048E,410M,T,MARTIN,
393,49:13.776N,18:36.372E,310M,T,ZILINA,
394,50:04.248N,18:37.698E,280M,T,RYBNIK,
395,50:20.329N,15:55.812E,265M,T,JOSEFOV,
396,49:50.393N,16:03.651E,443M,T,BORUVKA,
397,49:47.169N,16:07.337E,624M,T,TEREZKA,
398,49:43.355N,16:02.123E,653M,T,SVRATOUCH,
399,49:42.881N,16:03.834E,770M,T,KARLSTEJN (ZAMEC,
400,49:39.583N,16:08.002E,800M,T,BUCHTUV KOPEC,
401,49:33.249N,16:16.740E,615M,T,KARASIN,
402,49:07.634N,16:08.928E,486M,T,BABYLON,
403,49:20.805N,16:26.431E,384M,T,KLUCANINA,
404,49:31.020N,16:30.820E,557M,T,BURIANOVA ROZHL.,
405,50:08.145N,17:08.661E,1180M,T,MRAVENECNIK,
406,49:07.432N,17:30.737E,179M,T,RKS TOPOLNA (DV),
407,49:54.257N,18:28.143E,210M,T,EL.DETMAROVICE,
408,50:22.847N,16:01.805E,290M,T,SILO,
409,49:23.615N,16:04.816E,552M,T,SILO,
410,49:57.640N,16:08.956E,270M,T,SILO,
411,50:07.148N,16:12.980E,270M,T,SILO,
412,50:04.342N,16:27.505E,410M,T,SILO,
413,49:07.651N,16:39.596E,210M,T,SILO,
414,49:52.452N,16:53.550E,280M,T,SILO,
415,49:41.573N,17:04.031E,230M,T,SILO,
416,49:01.346N,17:07.741E,190M,T,SILO,
417,49:28.346N,17:08.643E,220M,T,SILO,
418,49:43.518N,17:17.042E,300M,T,SILO,
419,49:42.849N,17:17.259E,300M,T,SILO,
420,49:35.226N,17:18.059E,240M,T,SILO,
421,48:53.635N,17:19.174E,180M,T,SILO,
422,49:18.247N,17:24.441E,190M,T,SILO,
423,49:04.227N,17:24.719E,180M,T,SILO,
424,49:27.514N,17:26.135E,200M,T,SILO,
425,49:59.915N,17:28.234E,550M,T,SILO,
426,49:01.400N,17:38.027E,210M,T,SILO,
427,49:42.187N,18:03.009E,230M,T,SILO,
428,49:53.942N,18:11.937E,250M,T,SILO,
429,49:28.833N,16:35.950E,309M,T,SILO,
430,49:06.333N,17:23.683E,206M,T,VELEHRAD,
431,48:48.996N,16:48.846E,159M,T,LEDNICE MINARET,
432,48:48.384N,16:50.004E,168M,T,JANUV HRAD,
433,48:48.108N,16:48.426E,170M,T,LEDNICE ZAMEK,
434,49:15.696N,16:35.298E,210M,T,RECKOVICE,
435,49:08.172N,16:38.010E,210M,T,OLYMPIA,
436,49:21.583N,16:41.483E,335M,T,MACOCHA,
437,49:07.062N,20:04.416E,1302M,T,HOTEL BANIK,
438,48:34.170N,19:08.280E,280M,T,ZVOLEN CASTLE,
439,49:57.390N,15:59.532E,260M,T,CHROUSTOVICE ZAM,
440,49:53.100N,16:01.998E,342M,T,KOSUMBERK ZR,
441,49:49.878N,16:02.664E,439M,T,RYCHMBURK HR,
442,49:38.340N,16:10.284E,666M,T,SKALY ZR,
443,49:28.410N,16:05.496E,520M,T,RADESIN ZAM,
444,49:26.640N,16:09.132E,530M,T,MORAVEC ZAM,
445,49:26.604N,16:14.178E,517M,T,BUKOV ZR,
446,49:19.842N,16:11.718E,510M,T,OSOVA ZAM,
447,49:16.998N,16:04.998E,426M,T,DUB ZR,
448,49:08.430N,16:13.380E,358M,T,KRAVI HORA ZR,
449,48:59.106N,16:08.820E,340M,T,VISNOVE ZAM,
450,48:53.970N,16:06.984E,270M,T,STARY ZAMEK ZAM,
451,48:52.788N,16:14.310E,230M,T,LECHOVICE ZAM,
452,48:50.772N,16:07.068E,210M,T,DYJE ZAM,
453,48:50.772N,16:07.068E,210M,T,SAMOTA ZAM,
454,48:50.898N,16:16.386E,190M,T,DYJE ZAM,
455,48:45.690N,16:14.616E,186M,T,JAROSLAVICE ZAM,
456,50:21.522N,16:14.904E,588M,T,FRYMBURK ZR,
457,50:17.490N,16:22.398E,883M,T,DESTNE TV,
458,50:02.460N,16:25.620E,522M,T,ZAMPACH ZR,
459,49:50.058N,16:24.780E,490M,T,MENDRYKA ZAM,
460,49:49.692N,16:14.580E,410M,T,DOLNI UJEZD TV,
461,49:37.740N,16:24.816E,602M,T,SVOJANOV HR,
462,49:38.076N,16:13.236E,510M,T,JIMRAMOV ZAM,
463,49:27.264N,16:20.400E,320M,T,NEDVEDICE,
464,49:27.378N,16:19.020E,490M,T,PERSTEJN HR,
465,49:26.820N,16:24.450E,693M,T,SYKOR TV,
466,49:27.108N,16:32.118E,370M,T,LYSICE ZAM,
467,49:23.160N,16:18.384E,433M,T,RYSOV ZR,
468,49:15.372N,16:27.600E,290M,T,VEVERI HR,
469,49:07.986N,16:19.644E,243M,T,OSLAVANY TV,
470,49:05.778N,16:22.020E,210M,T,IVANCICE ZAM,
471,49:07.284N,16:28.422E,310M,T,PRSTICE ZAM,
472,49:03.948N,16:28.722E,200M,T,KOUNICE ZAM,
473,49:00.000N,16:21.690E,280M,T,BOHUTICE ZAM,
474,48:55.866N,16:28.692E,180M,T,VLASATICE ZAM,
475,48:51.324N,16:29.160E,175M,T,DRNHOLEC ZAM,
476,48:52.170N,16:20.520E,200M,T,BREZANY ZAM,
477,50:00.840N,16:44.730E,490M,T,MLYNICKY DVUR ZA,
478,49:57.840N,16:40.272E,634M,T,VYPRACHTICE TV,
479,49:52.680N,16:47.268E,440M,T,HOSTEJN ZR,
480,49:38.988N,16:46.560E,545M,T,PLANKENBERK ZR,
481,49:32.772N,16:42.282E,400M,T,SEBETOV ZAM,
482,49:23.982N,16:46.932E,523M,T,HOLSTEIN ZR,
483,49:18.540N,16:36.540E,430M,T,VRANOV,
484,49:17.280N,16:37.980E,460M,T,UTECHOV,
485,49:19.104N,16:45.960E,560M,T,RAKOVEC ZAM,
486,49:15.180N,16:39.864E,319M,T,BILOVICE TV,
487,49:12.222N,16:35.088E,270M,T,KAUNICOVY KOLEJE,
488,49:09.582N,16:52.572E,200M,T,SLAVKOV ZAM,
489,49:02.520N,16:37.062E,180M,T,ZIDLOCHOVICE ZAM,
490,49:02.508N,16:46.122E,210M,T,TESANY ZAM,
491,48:59.508N,16:52.632E,190M,T,KLOBOUKY ZAM,
492,48:59.562N,16:40.206E,180M,T,VELKE NEMCICE ZA,
493,48:50.808N,16:38.460E,395M,T,SIROTCI HRADEK Z,
494,50:02.016N,17:01.956E,400M,T,VEL.LOSINY ZAM,
495,50:00.810N,17:05.286E,430M,T,SOBOTIN ZAM,
496,50:04.380N,17:05.490E,490M,T,LOUCNA ZAM,
497,50:05.880N,16:58.758E,525M,T,PLECE ZR,
498,49:47.808N,16:50.790E,391M,T,MIROV HR,
499,49:45.966N,16:51.762E,388M,T,LISNICE ZR,
500,49:42.168N,16:53.382E,424M,T,BOUZOV HR,
501,49:35.940N,17:05.118E,240M,T,NAMEST NA HANE,
502,49:22.590N,16:57.666E,510M,T,FERDINANDSKO ZAM,
503,49:16.668N,16:52.620E,330M,T,RACICE ZAM,
504,49:12.090N,17:07.326E,525M,T,HRADISKO TV,
505,49:13.770N,16:52.464E,310M,T,HABROVANY ZAM,
506,49:09.276N,17:05.658E,270M,T,NESOVICE ZAM,
507,49:04.602N,17:00.420E,337M,T,ZDANICE ZR,
508,49:00.480N,17:02.730E,290M,T,STRAZOVICE ZAM,
509,48:57.960N,17:01.764E,190M,T,SARDICE ZAM,
510,48:48.000N,17:09.084E,160M,T,HOLIC ZAM,
511,50:18.486N,17:09.570E,325M,T,CERVENA VODA ZAM,
512,50:13.980N,17:22.740E,669M,T,EDELSTEJN ZR,
513,50:11.916N,17:23.280E,650M,T,HERMANOVICE ZAM,
514,50:11.286N,17:18.618E,1037M,T,KOBERSTEJN ZR,
515,50:00.810N,17:19.080E,670M,T,MALA MORAVKA,
516,49:50.100N,17:28.440E,610M,T,NOVE VALTERICE Z,
517,49:49.908N,17:14.928E,590M,T,SOVINEC ZR,
518,49:40.098N,17:25.848E,440M,T,HLUBOKY ZR,
519,49:23.466N,17:29.340E,310M,T,HOR.MOSTENICE ZA,
520,49:28.362N,17:17.112E,203M,T,NENAKONICE ZAM,
521,49:26.220N,17:17.280E,200M,T,TOVACOV ZAM,
522,49:21.132N,17:22.512E,190M,T,CHROPYNE ZAM,
523,49:15.738N,17:30.120E,190M,T,TLUMACOV ZAM,
524,49:13.728N,17:19.338E,230M,T,ZDOUNKY,
525,49:12.000N,17:12.000E,350M,T,LITENCICE ZAM,
526,49:06.396N,17:19.380E,407M,T,BUCHLOV HR,
527,48:54.372N,17:19.296E,180M,T,STRAZNICE ZAM,
528,50:18.210N,17:41.238E,215M,T,S.PAVLOVICE ZAM,
529,50:14.202N,17:42.942E,260M,T,FULSTEJN ZR,
530,50:10.680N,17:29.040E,558M,T,DLOUHA VODA TV,
531,50:06.810N,17:36.210E,400M,T,HOSTALKOVY ZAM,
532,50:03.600N,17:37.860E,370M,T,BRATNICE ZAM,
533,50:03.876N,17:29.610E,537M,T,SIROKA NIVA TV,
534,49:47.100N,17:38.676E,491M,T,BUDISOV TV,
535,49:48.468N,17:46.482E,474M,T,VIKSTEJN ZR,
536,49:54.150N,17:44.424E,330M,T,LITULTOVICE ZAM,
537,49:42.306N,17:43.302E,555M,T,SPALOV ZAM,
538,48:37.248N,17:32.976E,517M,T,DOBRA VODA ZR,
539,48:34.284N,17:23.208E,470M,T,KORLATKA ZR,
540,48:31.470N,17:23.562E,733M,T,OSTRY KAMEN ZR,
541,48:23.790N,17:20.070E,345M,T,CERVENY KAMEN HR,
542,49:18.240N,17:44.658E,508M,T,LUKOV ZR,
543,49:06.858N,17:37.638E,308M,T,CASTKOV TV,
544,48:43.494N,17:46.296E,416M,T,CACHTICKY HRAD,
545,49:52.086N,17:53.442E,381M,T,HRADEC N.M TV,
546,49:49.890N,18:03.132E,365M,T,KYJOVICE ZAM,
547,49:37.032N,17:54.924E,260M,T,JESENIK ZAM,
548,48:39.276N,18:02.556E,518M,T,TOPOLCIANSKY HRA,
549,49:53.802N,18:11.148E,250M,T,HLUCIN ZAM,
550,49:52.128N,18:11.766E,230M,T,RYCHVALD ZAM,
551,49:49.752N,18:10.986E,230M,T,OSTRAVA PORUBA,
552,49:45.420N,18:26.676E,280M,T,BLUDOVICE ZAM,
553,49:43.992N,18:27.144E,295M,T,STARA VES ZAM,
554,49:41.340N,18:10.884E,240M,T,TRNAVKA ZAM,
555,49:37.650N,18:13.110E,310M,T,HUKVALDY ZAM,
556,49:37.956N,18:15.924E,647M,T,KUBANKOV TV,
557,49:24.810N,18:20.670E,733M,T,HORNI BECVA TV,
558,48:45.228N,18:22.842E,555M,T,UHROVEC ZR,
559,48:28.692N,18:17.538E,571M,T,CIERNY HRAD ZR,
560,48:29.352N,18:25.980E,479M,T,HRUSOV ZR,
561,49:54.306N,18:33.522E,250M,T,PRSTNA ZAM,
562,49:46.176N,18:34.752E,300M,T,CHOTEBUZ ZAM,
563,49:37.668N,18:37.728E,930M,T,JAVOROVE TV,
564,49:41.064N,18:33.708E,340M,T,HNOJNIK ZAM,
565,49:08.814N,18:27.498E,375M,T,POVAZSKY HRAD,
566,49:12.600N,18:29.352E,330M,T,JASENICA ZAM,
567,49:10.524N,18:35.100E,590M,T,SULOV ZR,
568,49:12.330N,18:37.170E,574M,T,HRICOV ZR,
569,49:09.636N,18:40.962E,614M,T,LIETAVA ZR,
570,49:05.940N,18:44.496E,690M,T,KUNERADSKY ZAM,
571,48:41.484N,18:39.018E,680M,T,SIVY KAMEN ZR,
572,48:30.990N,18:43.260E,370M,T,REVISTE HR,
573,49:12.660N,18:50.160E,350M,T,KIA,
574,49:10.380N,18:51.396E,570M,T,STRECNO ZR,
575,49:10.662N,18:54.420E,730M,T,STARY HRAD,
576,48:56.622N,18:56.520E,640M,T,BLATNICA HR,
577,48:58.140N,18:46.422E,910M,T,ZNIEV ZR,
578,48:34.770N,18:53.442E,397M,T,SASOV HR,
579,49:06.648N,19:27.876E,686M,T,PARADISE HOT,
580,48:29.922N,19:39.450E,664M,T,OZDIN ZR,
